"date","cci_step_1983","cci_step_1992","cci_step_1998","cci_step_2007","cci_regime_component","cci_indicator_component","cci_institutional_raw","credit_conditions_index","credit_conditions_spline"
1989-09-01,0.938056125941136,0,0,0,1.33146300414674,-1.05211470669694,0.714166241044496,-0.714166241044496,0.0269718237331271
1989-12-01,0.969199178644764,0,0,0,1.42638906819172,-3.36285903309752,-0.358867584647446,0.358867584647446,0.142783088918503
1990-03-01,1,0,0,0,1.52027198867576,-0.951122516429892,0.941213753067474,-0.941213753067474,0.25831265211723
1990-06-01,1,0,0,0,1.52027198867576,0.330772214991902,1.58564882198657,-1.58564882198657,0.373278811342774
1990-09-01,1,0,0,0,1.52027198867576,-0.066769533530123,1.38579633969822,-1.38579633969822,-0.374787479104256
1990-12-01,1,0,0,0,1.52027198867576,0.372021562534323,1.60638572453776,-1.60638572453776,-0.442534511697529
1991-03-01,1,0,0,0,1.52027198867576,-0.0371407753330679,1.40069133096597,-1.40069133096597,-0.510070838831975
1991-06-01,1,0,0,0,1.52027198867576,-0.501547100002696,1.16722463942805,-1.16722463942805,-0.576810152399881
1991-09-01,1,0,0,0,1.52027198867576,0.187584475123474,1.51366537533637,-1.51366537533637,-0.642166144293599
1991-12-01,1,0.099780701754386,0,0,1.31751324661478,-0.462828598202008,0.997388758336035,-0.997388758336035,-0.705552506405463
1992-03-01,1,0.199561403508772,0,0,1.1147545045538,-0.202760457366929,0.938829931739854,-0.938829931739854,-0.766382930627819
1992-06-01,1,0.300438596491228,0,0,0.909767644448198,-0.401962836554108,0.647306064122357,-0.647306064122357,-0.824071108852989
1992-09-01,1,0.401315789473684,0,0,0.704780784342593,-0.779646055336793,0.266056176617176,-0.266056176617176,-0.87803073297332
1992-12-01,1,0.50109649122807,0,0,0.502022042281614,-0.783672087202225,0.0747317318983426,-0.0747317318983426,-0.927675494881144
1993-03-01,1,0.599780701754386,0,0,0.30149141826526,-0.489416197107836,0.0354400209336858,-0.0354400209336858,-0.972419086468798
1993-06-01,1,0.700657894736842,0,0,0.0965045581596552,-0.0979315103308584,0.0408667926577117,-0.0408667926577117,-1.01167519962862
1993-09-01,1,0.801535087719298,0,0,-0.10848230194595,-0.0834900910734565,-0.143253906353213,0.143253906353213,-1.04485752625294
1993-12-01,1,0.901315789473684,0,0,-0.311241044006929,-0.0919887869871964,-0.336826852055451,0.336826852055451,-1.07137975823409
1994-03-01,1,1,0,0,-0.511771668023282,-0.449436927347627,-0.703743695947514,0.703743695947514,-1.09065558746442
1994-06-01,1,1,0,0,-0.511771668023282,-0.553926765916534,-0.756272904991702,0.756272904991702,-1.10209870583626
1994-09-01,1,1,0,0,-0.511771668023282,-0.598700618067732,-0.778781649110518,0.778781649110518,-1.10512280524194
1994-12-01,1,1,0,0,-0.511771668023282,-1.10696975517465,-1.03429908620744,1.03429908620744,-1.09914157757381
1995-03-01,1,1,0,0,-0.511771668023282,-1.06988638233796,-1.01565650554619,1.01565650554619,-1.08356871472419
1995-06-01,1,1,0,0,-0.511771668023282,-0.955283198490312,-0.958043108072209,0.958043108072209,-1.05781790858543
1995-09-01,1,1,0,0,-0.511771668023282,-0.844954226892581,-0.902578445746545,0.902578445746545,-1.02130285104985
1995-12-01,1,1,0,0,-0.511771668023282,-0.868731043160125,-0.914531544432781,0.914531544432781,-0.973409244327467
1996-03-01,1,1,0,0,-0.511771668023282,-1.12456364161022,-1.04314389782867,1.04314389782867,-0.913410831898947
1996-06-01,1,1,0,0,-0.511771668023282,-1.21984629017572,-1.09104446149429,1.09104446149429,-0.840553367562628
1996-09-01,1,1,0,0,-0.511771668023282,-1.35321792097478,-1.15809314652205,1.15809314652205,-0.754190824247478
1996-12-01,1,1,0,0,-0.511771668023282,-0.977036127242782,-0.968978756527711,0.968978756527711,-0.654935222276014
1997-03-01,1,1,0,0,-0.511771668023282,-0.576344530392528,-0.767542780154599,0.767542780154599,-0.544210225450458
1997-06-01,1,1,0.025828186412128,0,-0.441792998206209,-0.64438639482272,-0.736415054722325,0.736415054722325,-0.423453024964365
1997-09-01,1,1,0.051656372824256,0,-0.371814328389135,-0.142379447482381,-0.418711968384134,0.418711968384134,-0.294100812011289
1997-12-01,1,1,0.0772038180797305,0,-0.302596296287465,0.0809966248041829,-0.241792551746881,0.241792551746881,-0.157590777784781
1998-03-01,1,1,0.102470522178551,0,-0.234138901901197,0.417652276418873,-0.00863529088360522,0.00863529088360524,-0.0153601134783957
1998-06-01,1,1,0.128298708590679,0,-0.164160232084123,0.704562753120866,0.200934338406725,-0.200934338406725,0.131153989714313
1998-09-01,1,1,0.154126895002807,0,-0.0941815622670498,0.368720751518551,0.0974333805120572,-0.0974333805120572,0.280514340599791
1998-12-01,1,1,0.179674340258282,0,-0.024963530165379,0.148768007270567,0.0514822061138142,-0.0514822061138142,0.431283747984488
1999-03-01,1,1,0.204941044357103,0,0.0434938642208884,-0.159651951933617,-0.0396534219210597,0.0396534219210597,0.582025020674848
1999-06-01,1,1,0.230769230769231,0,0.113472534037962,-0.0706522100304008,0.0704223761726794,-0.0704223761726794,0.731300967477317
1999-09-01,1,1,0.256597417181359,0,0.183451203855036,0.267801516384354,0.305903866138275,-0.305903866138275,0.877674397198344
1999-12-01,1,1,0.282144862436833,0,0.252669235956706,0.599637250272614,0.537348204195329,-0.537348204195329,1.01970811864438
2000-03-01,1,1,0.307692307692308,0,0.321887268058377,0.779482481892256,0.692383764367879,-0.692383764367879,1.15596494062186
2000-06-01,1,1,0.333520494104436,0,0.39186593787545,0.737730832486874,0.736728126171395,-0.736728126171395,1.28500767193723
2000-09-01,1,1,0.359348680516564,0,0.461844607692524,1.49849261022607,1.18451263251533,-1.18451263251533,1.40539912139696
2000-12-01,1,1,0.384896125772038,0,0.531062639794195,1.22614151933348,1.11221972247886,-1.11221972247886,1.51570209780747
2001-03-01,1,1,0.410162829870859,0,0.599520034180462,1.61054507023789,1.36938084264139,-1.36938084264139,1.61447940997521
2001-06-01,1,1,0.435991016282987,0,0.669498703997536,1.99628699098228,1.6286350886882,-1.6286350886882,1.70029386670664
2001-09-01,1,1,0.461819202695115,0,0.73947737381461,1.40539386086895,1.39691463854428,-1.39691463854428,1.77170827680821
2001-12-01,1,1,0.48736664795059,0,0.80869540591628,2.16591131547263,1.84386616877708,-1.84386616877708,1.82729783040361
2002-03-01,1,1,0.51263335204941,0,0.877152800302548,2.19427935712562,1.92204085400233,-1.92204085400233,1.86568724288562
2002-06-01,1,1,0.538461538461538,0,0.947131470119622,2.08644554408919,1.93316434155616,-1.93316434155616,1.88553019157141
2002-09-01,1,1,0.564289724873666,0,1.01711013993669,0.126994913461622,1.01344165102122,-1.01344165102122,-1.04987706294586
2002-12-01,1,1,0.589837170129141,0,1.08632817203837,-0.0390463563822528,0.994592892969294,-0.994592892969294,-0.948828314267356
2003-03-01,1,1,0.615103874227962,0,1.15478556642463,0.0276679000440174,1.09204501568958,-1.09204501568958,-0.857814029247937
2003-06-01,1,1,0.64093206064009,0,1.22476423624171,-0.185422700228857,1.05025373319697,-1.05025373319697,-0.776244207641048
2003-09-01,1,1,0.666760247052218,0,1.29474290605878,-0.0196592048449628,1.19892026230178,-1.19892026230178,-0.703528849200114
2003-12-01,1,1,0.692307692307692,0,1.36396093816045,-0.179551551147088,1.18316269564746,-1.18316269564746,-0.639077953678558
2004-03-01,1,1,0.717855137563167,0,1.43317897026212,-0.967930691754957,0.851451782220316,-0.851451782220316,-0.582301520829811
2004-06-01,1,1,0.743683323975295,0,1.5031576400792,-1.2140414357464,0.793060588618477,-0.793060588618477,-0.532609550407298
2004-09-01,1,1,0.769511510387423,0,1.57313630989627,-1.64244354366045,0.643027745516666,-0.643027745516666,-0.489412042164445
2004-12-01,1,1,0.795058955642897,0,1.64235434199794,-1.71571416795098,0.670816715115381,-0.670816715115381,-0.452118995854678
2005-03-01,1,1,0.820325659741718,0,1.71081173638421,-1.5688306706765,0.808571577978693,-0.808571577978693,-0.420140411231425
2005-06-01,1,1,0.846153846153846,0,1.78079040620128,-1.2274937198079,1.04550252467742,-1.04550252467742,-0.392886288048112
2005-09-01,1,1,0.871982032565974,0,1.85076907601835,-0.891646780774183,1.27967352855989,-1.27967352855989,-0.369766626058166
2005-12-01,1,1,0.897529477821449,0,1.91998710812003,-0.627524921686762,1.47707669731932,-1.47707669731932,-0.350191425015014
2006-03-01,1,1,0.922796181920269,0,1.98844450250629,-0.251376500545931,1.73008779253229,-1.73008779253229,-0.333570684672081
2006-06-01,1,1,0.948624368332397,0,2.05842317232337,0.244885005799943,2.04490252651791,-2.04490252651791,-0.319314404782795
2006-09-01,1,1,0.974452554744526,0,2.12840184214044,0.0920999106675376,2.03342807223966,-2.03342807223966,-0.306845759881879
2006-12-01,1,1,1,0,2.19761987424211,-0.0881299849745708,2.0074463977165,-2.0074463977165,-0.295741081336611
2007-03-01,1,1,1,0,2.19761987424211,-0.146312817032973,1.97819668128629,-1.97819668128629,-0.285675511373985
2007-06-01,1,1,1,0.0914512922465209,1.9188703467824,0.0979320942381047,1.84073635028628,-1.84073635028628,-0.276325839068658
2007-09-01,1,1,1,0.182902584493042,1.64012081932269,0.148827795478479,1.60607536119995,-1.60607536119995,-0.267368853495285
2007-12-01,1,1,1,0.273359840954274,1.36440117803102,0.457550309807693,1.50385803371894,-1.50385803371894,-0.258540423557618
2008-03-01,1,1,1,0.363817097415507,1.08868153673935,0.360696792614404,1.19774922324832,-1.19774922324832,-0.249812737475781
2008-06-01,1,1,1,0.455268389662028,0.809932009279642,-0.495456626945515,0.507095828274173,-0.507095828274173,-0.241349427752762
2008-09-01,1,1,1,0.546719681908549,0.531182481819932,-0.485757048446836,0.251724693847907,-0.251724693847907,-0.233843584706633
2008-12-01,1,1,1,0.637176938369781,0.255462840528262,-0.444367230086157,0.0151136754280622,-0.0151136754280621,-0.228120663109233
2009-03-01,1,1,1,0.726640159045726,-0.0172269145953672,0.345700205742626,0.157707198579314,-0.157707198579314,-0.225006117732402
2009-06-01,1,1,1,0.818091451292246,-0.295976442055077,0.994130926484438,0.223439457109259,-0.223439457109259,-0.225325403347982
2009-09-01,1,1,1,0.909542743538767,-0.574725969514787,1.12839187018251,0.0306879044624554,-0.0306879044624554,-0.229903974727813
2009-12-01,1,1,1,1,-0.850445610806457,1.20370018934211,-0.188871580111285,0.188871580111285,-0.239567286643732
2010-03-01,1,1,1,1,-0.850445610806457,0.884654988922449,-0.349262219592818,0.349262219592818,-0.255140793867582
2010-06-01,1,1,1,1,-0.850445610806457,0.263824234013091,-0.661366716569228,0.661366716569228,-0.277439247786592
2010-09-01,1,1,1,1,-0.850445610806457,-0.455656460761495,-1.02306458438772,1.02306458438772,-0.306635196711289
2010-12-01,1,1,1,1,-0.850445610806457,-1.24285468722491,-1.41880545989727,1.41880545989727,-0.34190577418332
2011-03-01,1,1,1,1,-0.850445610806457,-1.41947121769742,-1.50759425292169,1.50759425292169,-0.38234248666743
2011-06-01,1,1,1,1,-0.850445610806457,-1.50441042549649,-1.55029495438352,1.55029495438352,-0.427036840628377
2011-09-01,1,1,1,1,-0.850445610806457,-1.06803626314496,-1.33092061225043,1.33092061225043,-0.475080342530907
2011-12-01,1,1,1,1,-0.850445610806457,-0.723195217504364,-1.15756186635166,1.15756186635166,-0.525564498839772
2012-03-01,1,1,1,1,-0.850445610806457,-0.956043910929272,-1.27461973398839,1.27461973398839,-0.577580816019725
2012-06-01,1,1,1,1,-0.850445610806457,-0.841515233321944,-1.21704379234673,1.21704379234673,-0.630220800535513
2012-09-01,1,1,1,1,-0.850445610806457,-0.666885851893262,-1.12925398036157,1.12925398036157,-0.68257595885189
2012-12-01,1,1,1,1,-0.850445610806457,-0.523414998580245,-1.05712820671079,1.05712820671079,-0.733737797433606
2013-03-01,1,1,1,1,-0.850445610806457,-0.415053535762346,-1.00265265185632,1.00265265185632,-0.782797822745411
2013-06-01,1,1,1,1,-0.850445610806457,-0.405920094712212,-0.998061081606173,0.998061081606173,-0.828847541252056
2013-09-01,1,1,1,1,-0.850445610806457,-0.205224261545088,-0.897167123694839,0.897167123694839,-0.870978459418293
2013-12-01,1,1,1,1,-0.850445610806457,-0.136709094716817,-0.862723128275646,0.862723128275646,-0.908172353399838
2014-03-01,1,1,1,1,-0.850445610806457,-0.0338565293975381,-0.811017010452289,0.811017010452289,-0.938977587505956
2014-06-01,1,1,1,1,-0.850445610806457,-0.11207158284777,-0.850337340059078,0.850337340059078,-0.962138415226489
2014-09-01,1,1,1,1,-0.850445610806457,-0.37203725459796,-0.981027475125878,0.981027475125878,-0.977406701812132
2014-12-01,1,1,1,1,-0.850445610806457,-0.461087727556253,-1.02579499485389,1.02579499485389,-0.98477657402185
2015-03-01,1,1,1,1,-0.850445610806457,-0.490120564294398,-1.0403904040444,1.0403904040444,-0.984242158614607
2015-06-01,1,1,1,1,-0.850445610806457,-0.264239693635011,-0.926835405429625,0.926835405429625,-0.975797582349367
2015-09-01,1,1,1,1,-0.850445610806457,-0.182427974123442,-0.88570695719632,0.88570695719632,-0.959436971985096
2015-12-01,1,1,1,1,-0.850445610806457,-0.629381502401775,-1.11039976600459,1.11039976600459,-0.935154454280758
2016-03-01,1,1,1,1,-0.850445610806457,-1.02868423828813,-1.31113753316516,1.31113753316516,-0.902944155995315
2016-06-01,1,1,1,1,-0.850445610806457,-1.12970161945291,-1.36192106585098,1.36192106585098,-0.862800203887735
2016-09-01,1,1,1,1,-0.850445610806457,-1.0734537481873,-1.33364409434382,1.33364409434382,-0.814716724716983
2016-12-01,1,1,1,1,-0.850445610806457,-0.706587614290482,-1.14921287976221,1.14921287976221,-0.75868784524202
2017-03-01,1,1,1,1,-0.850445610806457,-0.280676429729123,-0.935098493574051,0.935098493574051,-0.694707692221813
2017-06-01,1,1,1,1,-0.850445610806457,-0.178485137107631,-0.883724811251151,0.883724811251151,-0.622770392415326
2017-09-01,1,1,1,1,-0.850445610806457,-0.10109635337896,-0.844819864570829,0.844819864570829,-0.542870072581523
2017-12-01,1,1,1,1,-0.850445610806457,-0.0932241234131245,-0.840862331291201,0.840862331291201,-0.45500085947937
2018-03-01,1,1,1,1,-0.850445610806457,-0.202145721132245,-0.895619477578125,0.895619477578125,-0.359200158894711
2018-06-01,1,1,1,1,-0.850445610806457,-0.54565614288581,-1.06830929125078,1.06830929125078,-0.256008495300892
2018-09-01,1,1,1,1,-0.850445610806457,-0.566607513122281,-1.07884197961538,1.07884197961538,-0.146290985872865
2018-12-01,1,1,1,1,-0.850445610806457,-1.04558514119344,-1.31963396759273,1.31963396759273,-0.0309181576639445
2019-03-01,1,1,1,1,-0.850445610806457,-1.28456008693622,-1.43977162933261,1.43977162933261,0.0892394622725534
2019-06-01,1,1,1,1,-0.850445610806457,-0.838095727117687,-1.2153247356548,1.2153247356548,0.213311346883314
2019-09-01,1,1,1,1,-0.850445610806457,-0.275869112657546,-0.932681755574901,0.932681755574901,0.340426969115024
2019-12-01,1,1,1,1,-0.850445610806457,0.260601045726021,-0.662987080172418,0.662987080172418,0.46961799444785
2020-03-01,1,1,1,1,-0.850445610806457,0.839129377367499,-0.372148888755939,0.372148888755939,0.599623277117026
2020-06-01,1,1,1,1,-0.850445610806457,0.738373561695921,-0.422800927043277,0.422800927043277,0.729245551626042
2020-09-01,1,1,1,1,-0.850445610806457,1.15743684360755,-0.21212912354764,0.21212912354764,0.857301612281398
2020-12-01,1,1,1,1,-0.850445610806457,1.5864533058835,0.00354635015337597,-0.00354635015337595,0.9826082533896
2021-03-01,1,1,1,1,-0.850445610806457,2.00824981566432,0.215592203987997,-0.215592203987997,1.10398226925715
2021-06-01,1,1,1,1,-0.850445610806457,2.61836681704191,0.522310674852912,-0.522310674852912,1.22024045419056
2021-09-01,1,1,1,1,-0.850445610806457,0.689634258510587,-0.447303185643305,0.447303185643305,1.33019960249633
2021-12-01,1,1,1,1,-0.850445610806457,2.1374349903129,0.280536270678749,-0.280536270678749,1.43268714194852
2022-03-01,1,1,1,1,-0.850445610806457,0.144163228774761,-0.721522785759217,0.721522785759217,1.52716850837476
2022-06-01,1,1,1,1,-0.850445610806457,0.701411100555497,-0.441382722887019,0.441382722887019,1.61409805008566
2022-09-01,1,1,1,1,-0.850445610806457,0.611398238926426,-0.486634055360473,0.486634055360473,1.69401518313231
2022-12-01,1,1,1,1,-0.850445610806457,1.26522117462083,-0.157943704821486,0.157943704821486,1.76745932356582
2023-03-01,1,1,1,1,-0.850445610806457,1.17713765654195,-0.202225116276262,0.202225116276262,1.83496988743728
2023-06-01,1,1,1,1,-0.850445610806457,1.41286889643925,-0.0837181327417349,0.0837181327417349,1.89708629079778
2023-09-01,1,1,1,1,-0.850445610806457,1.62373946787153,0.0222908771269975,-0.0222908771269975,1.95434794969842
2023-12-01,1,1,1,1,-0.850445610806457,1.74483239430742,0.0831668028020962,-0.0831668028020962,2.0072942801903
2024-03-01,1,1,1,1,-0.850445610806457,1.85124541605315,0.136662835917498,-0.136662835917498,2.05646469832451
2024-06-01,1,1,1,1,-0.850445610806457,1.79128791999333,0.106520959085949,-0.106520959085949,2.10239862015214
2024-09-01,1,1,1,1,-0.850445610806457,1.53090746760491,-0.0243776948105455,0.0243776948105455,2.1456354617243
2024-12-01,1,1,1,1,-0.850445610806457,1.35732930872139,-0.111639035419134,0.111639035419134,2.18671463909208
2025-03-01,1,1,1,1,-0.850445610806457,1.26309516951265,-0.159012491684266,0.159012491684266,2.22617556830657
2025-06-01,1,1,1,1,-0.850445610806457,1.1717190940814,-0.204949140010126,0.204949140010126,2.26455766541887
2025-09-01,1,1,1,1,-0.850445610806457,1.49364575926678,-0.0431099284271775,0.0431099284271776,2.30240034648007
