"date","cons_real","cons_nom","ydi_nom","gdp_nom","pop_millions","unemp_rate","hicp","mortgage_rate","hpi","fin_deposits","fin_debtsec","fin_loans","fin_equity","fin_mutfund","fin_inspen","fin_total_asset","fin_total_liab","cons_deflator","ydi_real","cons_real_pc","ydi_real_pc","fin_deposits_real","fin_deposits_real_pc","fin_debtsec_real","fin_debtsec_real_pc","fin_loans_real","fin_loans_real_pc","fin_equity_real","fin_equity_real_pc","fin_mutfund_real","fin_mutfund_real_pc","fin_inspen_real","fin_inspen_real_pc","fin_total_asset_real","fin_total_asset_real_pc","fin_total_liab_real","fin_total_liab_real_pc","fin_net_real","fin_net_real_pc","ln_cons_real_pc","ln_ydi_real_pc","d_ln_cons_pc","d_ln_ydi_pc","ln_hpi","ln_fin_loans","gdp_nom_8qma","cci_ratio"
2004-07-01,241452.4,216732.6,249318,359234.6,57.8433130966889,NA,82.0666666666667,3.78,98.921,842577,711922,416405,1136658,403070,538707,3330747,579066,89.7662949329981,277741.216996972,4174.24914088854,4801.61322247758,938634.03923366,16227.1832124255,793083.863527376,13710.8996886414,463876.781715015,8019.54032162049,1266241.41148792,21890.8866677694,449021.540101274,7762.72167105479,600121.683090622,10374.9534900859,3710465.04981194,64146.8278901946,645081.765302018,11152.2271247451,3065383.28450992,52994.6007654495,8.33668977461687,8.47670722844722,0.012453906867556,-0.0593233516323934,4.59432155178125,12.9394136233358,365975.05,0.12909318267482
2004-10-01,239566.7,215887.5,262428,395943.6,57.9499724134676,NA,82.7666666666667,3.74666666666667,100.436,869842,719008,433145,1236259,402765,552683,3486133,610060,90.1200932548532,291198.100802972,4134.02612672037,5024.99118938834,965203.173436748,16655.8003953844,797833.173526237,13767.6195569822,480630.88303193,8293.89321538713,1371790.63552891,23671.9808206519,446920.309837019,7712.17467798404,613273.888251593,10582.8158791162,3868319.34376884,66752.7383131219,676941.154815268,11681.4750140924,3191378.18895357,55071.2632990294,8.32700706018313,8.52217897957019,-0.00968271443374213,0.0454717511229656,4.60952070872535,12.9788278239064,369553.6875,0.158776517391101
2005-01-01,238114.9,214176.8,250759,347966,58.044368,NA,82.4666666666667,3.69,102.35,869199,747227,444973,1324922,402899,568024,3611567,609550,89.9510918289375,278772.602868318,4102.29119903588,4802.75024905634,966301.778363046,16647.6406180018,830703.646622792,14311.5288398487,494683.267265079,8522.50242891919,1472935.98450105,25376.0362159692,447908.960089339,7716.66529454397,631480.939753602,10879.2801353889,4015034.0886003,69171.8116148719,677646.026975635,11674.6215063559,3337388.06162467,57497.190108516,8.31930092563874,8.47694400136558,-0.00770613454438518,-0.045234978204606,4.6283983121073,13.0057688851503,372905.8625,0.176687597733968
2005-04-01,240355.4,219215.2,265968,373762.3,58.1220118368477,NA,83.9,3.65333333333333,104.242,888813,776170,462033,1371580,407917,582884,3724270,636153,91.2089311021982,291603.022627233,4135.35926242012,5017.08412031197,974480.228261965,16766.1131723622,850980.261056139,14641.2733173259,506565.524249264,8715.55385369705,1503778.17547622,25872.7825818801,447233.61525083,7694.73734849792,639064.610182623,10995.2252165069,4083229.52039314,70252.7216686001,697467.882051156,12000.0643475486,3385761.63834199,58252.6573210515,8.32732948697752,8.5206041913981,0.00802856133877583,0.0436601900325169,4.64671511912524,13.0433915960844,376038.9125,0.205943688375677
2005-07-01,246506.2,225729.8,252641,369124.8,58.1872340044719,NA,83.8666666666667,3.6,106.275,894143,751374,473737,1467236,417250,597833,3814181,644264,91.5759928106968,275881.256916594,4236.43096664562,4741.26776494293,976394.546820088,16780.219295955,820492.333130603,14100.8994011907,517315.712841132,8890.53624376395,1602205.94390172,27535.3515477053,455632.515895871,7830.45497335126,652827.211205695,11219.4233387262,4165044.66174291,71580.0421347199,703529.364220821,12090.7854834061,3461515.29752209,59489.2566513139,8.35147644060327,8.46405983988624,0.0241469536257508,-0.0565443515118567,4.66603007424485,13.068407594369,379106.8875,0.222834125000094
2005-10-01,242540.6,223423.6,275328,408220.2,58.2422556372873,NA,84.7,3.64,107.231,924133,736403,491650,1499383,411840,612782,3889283,674719,92.1223872093917,298871.977095195,4164.34077537209,5131.53163154372,1003157.89461629,17223.8846802846,799374.638790217,13724.9945085995,533692.205438069,9163.31621429157,1627598.94247198,27945.3280897654,447057.455278377,7675.82660366895,665182.501846335,11420.9605134263,4221865.19239863,72488.0097139603,732415.887645619,12575.3352034793,3489449.30475302,59912.674510481,8.33431326485219,8.5431594572573,-0.0171631757510777,0.0790996173710639,4.67498538593696,13.1055223602083,382367.2375,0.25138557971304
2006-01-01,242735.5,223931.3,260196,364183.5,58.288996,NA,84.2666666666667,3.91666666666667,108.387,932586,710705,506102,1579585,403951,625552,3954164,676594,92.2575868539442,282032.089579716,4164.3451878979,4838.51342335208,1010850.19866865,17342.041689458,770348.568866362,13216.0205481385,548574.938125388,9411.29502600092,1712146.45197765,29373.4078380359,437851.252970129,7511.73091006971,678049.384697576,11632.545269738,4286004.1486452,73530.2448620869,733374.915898393,12581.7043734703,3552629.23274681,60948.5404886166,8.33431432444931,8.4843628085968,0.00000105959711760306,-0.0587966486605058,4.68570815561456,13.1344935089825,386378.425,0.269920965142253
2006-04-01,243677.1,228565.4,275912,389876.3,58.3302784209593,NA,85.8666666666667,4.19333333333333,110.487,951388,692573,523354,1570467,388510,630306,3957127,701823,93.8029196844325,294140.098120837,4177.54049177385,5042.66576610659,1014241.35112278,17387.9051939916,738327.764562044,12657.7102758479,557929.32859728,9565.00369449299,1674219.74207551,28702.4130074086,414176.873499255,7100.54682938789,671947.10156192,11519.6964552886,4218554.19139659,72321.8593429647,748188.864868003,12826.7665631296,3470365.32652858,59495.0927798351,8.33747795324695,8.52569014308211,0.00316362879764398,0.0413273344853078,4.70489786697803,13.1680133783225,390249.5875,0.293471596960128
2006-07-01,248931.5,234703.5,264174,383778.4,58.3751331808199,NA,85.8666666666667,4.52,112.494,960001,720410,535755,1668219,394211,640525,4102416,712755,94.2888406485722,280175.255293056,4264.34144876247,4799.56515773933,1018149.11859831,17441.4868646987,764045.877587009,13088.5504829657,568206.15919633,9733.7021473901,1769264.51584837,30308.5306952188,418088.712607338,7162.10293366333,679322.171737509,11637.1841008615,4350903.00377145,74533.5002541974,755927.207395135,12949.4729383077,3594975.79637631,61584.0273158897,8.35804303974157,8.47628060065463,0.020565086494619,-0.0494095424274796,4.72289988688887,13.1914322460034,394075.4375,0.30713461031454
2006-10-01,244969.4,231666.2,283093,422026.4,58.4324560684091,NA,86.4,4.75,113.25,1002507,732701,554250,1702052,394309,648130,4202625,748317,94.5739269417867,299335.143579533,4192.35158818594,5122.75477910924,1060024.71549804,18141.0261834113,774738.898651212,13258.7084435437,586049.472537139,10029.5197561271,1799705.32581106,30799.7549119633,416932.036926742,7135.28174202747,685315.732314832,11728.3403509944,4443745.89900116,76049.2746325552,791250.849148533,13541.2902757705,3652495.04985263,62507.9843567848,8.34101709371144,8.5414476161352,-0.0170259460301292,0.0651670154805739,4.72959776436314,13.2253711274786,397697.3875,0.331924465326228
2007-01-01,245175.4,231378.3,269831,380055.5,58.510725,NA,85.9666666666667,5.03333333333333,114.741,993822,758390,570980,1763241,380817,646079,4274512,753606,94.3770328257918,285907.483972371,4190.2642635175,4886.41157620882,1053033.74162491,17997.2772790784,803574.744079837,13733.8025478207,604998.88892879,10339.9656888338,1868294.59160336,31930.8057044818,403506.010517348,6896.27432436271,684572.27426569,11699.9451684403,4529186.6802914,77407.8031043265,798505.714193264,13647.1683472263,3730680.96609813,63760.6347571002,8.34051908097926,8.49421348408847,-0.000498012732183639,-0.0472341320467269,4.7426774144922,13.255109461755,401245.7625,0.352780069132077
2007-04-01,247786.2,237395.1,293727,404731.6,58.6131319189002,NA,87.4666666666667,5.26333333333333,116.054,1004733,746171,588637,1718243,368697,651529,4238649,779949,95.8109664483652,306569.290435345,4227.48609207316,5230.38575825514,1048661.79441105,17891.2431409062,778794.983142279,13287.0392290222,614373.303829714,10481.8371534862,1793367.77792133,30596.6891583736,384817.118193563,6565.37375832455,680015.058976703,11601.7526570258,4423970.61330585,75477.4650060852,814049.820090619,13888.522818009,3609920.79321523,61588.9421880762,8.34936279089699,8.56224031308752,0.00884370991772876,0.0680268289990469,4.75405560002821,13.285564973832,404575.7375,0.374970738548002
2007-07-01,252482.8,242889,269193,399731.6,58.735836544444,NA,87.3,5.50333333333333,117.651,1012443,755046,600341,1578888,359424,647706,4110322,789735,96.2047764704016,279812.510226891,4298.6158851922,4763.91461650781,1052383.29856885,17917.2266963889,784832.133810214,13362.0661589854,624024.109847291,10624.248270902,1641174.23055992,27941.6166877623,373603.071683848,6360.73466666557,673257.632067025,11462.4677484177,4272471.85722071,72740.4615066277,820889.59506389,13975.9581774704,3451582.26215682,58764.5033291573,8.36604836270026,8.46882500766718,0.0166855718032668,-0.0934153054203346,4.76772261492475,13.3052531060914,407473.7875,0.387521221650664
2007-10-01,245973.3,238852.5,288363,437195.8,58.8692622331121,NA,88.6,5.60333333333333,118.271,1050862,761183,615261,1464110,348046,643760,4042274,817779,97.1096545962529,296945.758069998,4178.29764922122,5044.15626773348,1082139.57136302,18382.0814175984,783838.644226186,13314.9051727932,633573.46142156,10762.3815449346,1507687.37267911,25610.7740353349,358405.146683973,6088.15420965785,662920.697922903,11260.8969906545,4162587.14625886,70709.0082049226,842119.152209976,14304.9041259483,3320467.99404889,56404.1040789743,8.33765918161368,8.52598567751956,-0.0283891810865793,0.0571606698523741,4.77297860145684,13.3298018470045,408179.2125,0.410340243735087
2008-01-01,245581.7,238955.7,277331,392570.5,59.001769,NA,88.7666666666667,5.55,119.027,1059785,754029,621433,1371382,322437,635382,3941413,813269,97.3065285079737,285007.598413373,4162.27689715541,4830.49242834351,1089120.14049824,18459.1099378433,774900.730261086,13133.5168994863,638634.436484986,10823.9879466154,1409342.23122308,23886.4402730549,331362.144908477,5616.13915183588,652969.548644348,11066.9486646129,4050512.39668572,68650.6941289459,835780.509766472,14165.3466316658,3214731.88691925,54485.3474972801,8.33381753457128,8.48270369348786,-0.00384164704240142,-0.0432819840317027,4.77935035813202,13.3397833804209,407466.225,0.422070055628492
2008-04-01,244630.3,242964.3,301048,416516.1,59.1233800080712,NA,90.7333333333333,5.67,120.214,1080179,755737,632587,1349941,304484,630107,3942041,832519,99.3236802373065,303097.911072897,4137.62372798383,5126.53219473447,1087534.20878003,18394.3172503258,760883.002114274,12869.4097328401,636894.442985407,10772.2941905294,1359133.08565962,22988.0816264916,306557.307655656,5185.04367669451,634397.556045581,10730.0623874849,3968883.34240292,67128.8302844173,838187.829942392,14176.9267898413,3130695.51246053,52951.903494576,8.32787692328263,8.54218472415177,-0.00594061128864531,0.0594810306639104,4.78927348786446,13.3575730395319,406062.4,0.443310918176526
2008-07-01,249314.7,248628.9,274995,406962.8,59.233630223923,NA,90.8333333333333,5.83333333333333,120.728,1086557,784508,636031,1353101,287192,623266,3967750,828583,99.7296531041195,275740.455762842,4209.00591534753,4655.13348954724,1089502.43601631,18393.3085292532,786634.64233748,13280.2031441216,637755.151254735,10766.7746995044,1356768.98282935,22905.3829336528,287970.519360141,4861.60510965672,624955.547924447,10550.6879379485,3978505.76684309,67166.3335811599,830829.120737986,14026.3076498464,3147676.6461051,53140.0259313134,8.34498177417408,8.44572586589447,0.0171048508914495,-0.0964588582573001,4.79354008131625,13.3630025832728,405240.95,0.450765475818095
2008-10-01,241334.4,239539.7,284676,427669.8,59.3332312758056,NA,91.2,5.44666666666667,118.89,1120628,808830,638467,1201699,255395,619549,3876884,846134,99.2610479912912,286795.279478589,4067.44070415071,4833.6366200156,1128970.5505611,19027.6262776449,814851.360496379,13733.4735185517,643220.087758913,10840.8066428905,1210645.08618268,20404.1657626078,257296.296148724,4336.46188849388,624161.252110049,10519.5897592141,3905745.5854588,65827.2860162169,852433.071303294,14366.8742283869,3053312.51415551,51460.41178783,8.31076926102767,8.48335438674067,-0.0342125131464055,0.0376285208462015,4.77819869587045,13.3668252694856,403478.1875,0.458947562495025
2009-01-01,239775.1,233610.8,272773,374351.6,59.420592,7.3,89.9666666666667,4.61666666666667,119.31,1118097,805087,643526,1098316,244889,618457,3755075,831581,97.4337508620356,279957.404479113,4035.21896920852,4711.45431333153,1147545.88641795,19312.2594002084,826291.703723886,13905.8140606187,660475.445424678,11115.2619520297,1127243.88652059,18970.593334388,251338.984523708,4229.8296947918,634746.168066263,10682.259242154,3853977.66870036,64859.2943789649,853483.513302802,14363.4299924646,3000494.15539756,50495.8643865003,8.30281584669346,8.45775191075835,-0.00795341433421193,-0.0256024759823177,4.78172514788771,13.3747177092425,401622.1375,0.471450740145103
2009-04-01,239718.9,236703.1,286605,393501,59.4946546150074,7.6,91.5,4.23333333333333,119.184,1124803,789351,657003,1129314,258753,629663,3792315,853455,98.7466237095451,290242.834877094,4029.25105711146,4878.46911214576,1139079.95812446,19145.9210158542,799370.115500667,13435.9989258435,665342.241910487,11183.2272363954,1143648.21558029,19222.7053502687,262037.31356031,4404.38414603741,637655.21933398,10717.8573177755,3840450.29342449,64551.1822579056,864287.778091903,14527.1501059171,2976162.51533258,50024.0321519885,8.30133579576216,8.4925867431035,-0.00148005093130621,0.0348348323451475,4.78066851743392,13.3954438636664,400012.7875,0.496192069337239
2009-07-01,246723.4,243085.5,267969,393160,59.5616048055923,8.3,90.9333333333333,3.95333333333333,119.363,1128166,786172,660364,1182865,284300,649719,3862543,850255,98.5301850901281,271966.402737275,4142.32290760633,4566.13624876238,1144995.31181032,19223.7149342695,797899.647992002,13396.208020189,670214.918804778,11252.4657620013,1200510.27907641,20155.7745630738,288541.01891714,4844.4131057068,659411.123003256,11071.077167171,3920162.12744027,65816.9325731835,862938.60020891,14488.1690650465,3057223.52723136,51328.7635081369,8.3290119982617,8.42642266649614,0.0276762024995403,-0.0661640766073628,4.78216927018785,13.4005464771255,399372.325,0.502897070999603
2009-10-01,240225,238076.9,285650,423093.7,59.6255886744676,8.3,91.9,3.66,118.586,1144145,779081,668394,1140295,300284,664980,3849758,872731,99.1104944382139,288213.676683932,4028.89104058217,4833.72463217874,1154413.57293729,19361.0427771194,786073.164518096,13183.486855111,674392.761118431,11310.4587495203,1150529.01961948,19295.8936791537,302979.01519117,5081.35889182272,670948.120851675,11252.6875753762,3884309.14588965,65145.0028794929,880563.662755276,14768.2175108209,3003745.48313438,50376.7853686721,8.30124644103866,8.48337259484541,-0.0277655572230415,0.056949928349276,4.77563843575105,13.4126330990024,400256.3125,0.51277269687493
2010-01-01,240584.2,237405.6,268098,377722.1,59.690316,8.5,91.1,3.42333333333333,116.8,1125042,788008,677077,1140010,314469,680740,3846870,863618,98.6834769047167,271674.659638169,4030.53989528218,4551.40260336649,1140051.03517611,19099.4303862642,798520.709562004,13377.726289169,686109.793895637,11494.4908969093,1155218.72126651,19353.5366987588,318664.288960586,5338.62626829763,689821.66148978,11556.6763206578,3898190.5792743,65306.9181150641,875139.412481242,14661.3298626404,3023051.16679306,50645.5882524237,8.30165561502033,8.42319072891742,0.000409173981671174,-0.0601818659279942,4.76046307039413,13.4255402825022,402595.35,0.519853040306531
2010-04-01,241007.8,241526.2,285228,403641.3,59.7572549467829,8.6,92.9333333333333,3.15333333333333,117.9,1129296,757628,687654,1079277,311438,687659,3772694,884511,100.219847144819,284602.309947491,4033.11363975187,4762.64028863013,1126818.72121412,18856.6011309859,755966.030266655,12650.6150749375,686145.528645966,11482.2129841308,1076909.44533215,18021.4008540251,310754.814413124,5200.28596845468,686150.517677722,11482.296472433,3764418.03443224,62995.1633117126,882570.693529264,14769.2643230557,2881847.34090297,48225.8989886569,8.3022939719502,8.46855747593132,0.000638356929872685,0.0453667470139045,4.76983680754333,13.4410410834386,405240.1875,0.528805857582326
2010-07-01,250897.6,251248.7,267960,401839.1,59.8256944906152,8.6,92.4666666666667,3.00666666666667,118.8,1128119,768920,694144,1103499,323927,693545,3808463,885745,100.144684377494,267572.863867569,4193.8100700086,4472.54087304483,1126489.14619129,18829.5205894852,767809.100183054,12834.1025828543,693141.133066465,11586.0106425542,1101904.71602104,18418.5862847593,323459.005351657,5406.69035446631,692542.998473777,11576.0126876992,3802960.70997042,63567.3474808886,884465.316862144,14784.0376011162,2918495.39310828,48783.3098797725,8.34136492431544,8.40571195408786,0.0390709523652362,-0.0628455218434585,4.77744140692854,13.4504347107607,407639.3875,0.532296502370447
2010-10-01,243780,246089.1,290337,434741.7,59.8912036560345,8.4,93.7,2.95,118.9,1142204,733285,700255,1096258,327860,701371,3794648,908443,100.951991572969,287599.080985084,4070.38070899477,4802.02539653094,1131432.85457068,18891.4696232972,726370.018634027,12128.158632538,693651.496210301,11581.8593360398,1085920.13185556,18131.546296718,324768.233782707,5422.63661368215,694756.972172302,11600.3174049133,3758863.93212676,62761.53596302,899876.253895759,15025.1823133144,2858987.67823101,47736.3536497057,8.31149181435558,8.47679306550752,-0.0298731099598584,0.0710811114196552,4.77828280369674,13.4591998334039,409413.2625,0.536719486751029
2011-01-01,243134,245510.3,275418,393063.9,59.948497,8,93.2333333333333,3.03666666666667,118.3,1130419,721051,706263,1133004,330288,704379,3802138,898222,100.982148782336,272739.29434167,4055.71469122904,4549.56017232042,1119424.58506857,18673.105100009,714038.083655954,11910.8588102877,699393.911217244,11666.5795844264,1121984.44345064,18715.8060601694,327075.630675996,5455.94380249427,697528.234934141,11635.4582656866,3765158.54123423,62806.5544534708,889485.924820323,14837.5016778206,2875672.61641391,47969.0527756502,8.30788220039772,8.42278584184851,-0.00360961395785253,-0.0540072236590081,4.77322377098434,13.467742968353,410950.1875,0.541515680516598
2011-04-01,243797.6,251669.2,293434,414659.7,59.993729746582,8.1,95.7,3.19666666666667,120.7,1131618,724769,713749,1094907,333699,706076,3775790,913433,103.233637067448,284242.625112863,4063.71800902893,4737.87221287166,1096171.78290507,18271.4391576484,702066.71060758,11702.3347868713,691391.895389358,11524.4026052364,1060610.69928655,17678.6924861423,323246.38507309,5388.00282026984,683959.240473803,11400.5120762269,3657519.10642562,60965.0228761449,884821.097025967,14748.5595705338,2772698.00939966,46216.4633056111,8.3098535993088,8.4633434136652,0.00197139891107234,0.0405575718166915,4.79330812810349,13.4782866389006,411392.65,0.550983248683205
2011-07-01,251717.2,258753.8,276030,412353.6,60.031835010941,8.7,94.9333333333333,3.38,120.3,1135616,726312,717459,1011353,312612,702552,3692172,911407,102.800311375489,268510.859847274,4193.06189714381,4472.80779936741,1104681.4788839,18401.5943987481,706527.042848218,11769.2061673519,697915.201228728,11625.7515883286,983803.440347501,16388.0287878623,304096.355173627,5065.58487039759,683414.27238859,11384.1976055544,3591596.12514593,59828.1915668803,886579.999423341,14768.4974024492,2705016.12572259,45059.6941644311,8.34118650908036,8.40577163344357,0.0313329097715638,-0.0575717802216325,4.78998862298063,13.4834710821261,411813.0875,0.555146227850773
2011-10-01,239476.6,250499.2,295405,437284.7,60.0674729055581,9.4,97.2,3.63666666666667,119.5,1148036,750987,717713,1001009,309080,703063,3725246,925872,104.60774626961,282393.045003226,3986.79332450893,4701.26395107752,1097467.48299224,18270.5785661692,717907.637608833,11951.6870426291,686099.285754811,11422.1433425964,956916.706168256,15930.6969293145,295465.690660608,4918.89664020256,672094.586750741,11188.9938803893,3561156.9246495,59285.9454941376,885089.329440011,14734.9186943757,2676067.59520949,44551.0267997619,8.29074250869362,8.45558667730527,-0.0504440003867419,0.0498150438617042,4.78331637137157,13.483825046672,411282.55,0.556789319806203
2012-01-01,235412.9,245435.1,272379,390017.5,60.105185,10.3,96.5333333333333,4.16,119,1152443,799415,713846,1066750,331221,709346,3838405,904081,104.262227794583,261244.178032183,3916.68206328622,4346.44994491212,1105331.26365815,18389.9486152176,766735.007403645,12756.5534887488,684664.058211395,11391.098092642,1023141.38357153,17022.5145063863,317680.723888397,5285.41296209964,680348.017690118,11319.2899695778,3681491.44823801,61250.8130245004,867122.273448077,14426.7466017795,2814369.17478993,46824.066422721,8.27300016194827,8.37711468627016,-0.017742346745349,-0.0784719910351139,4.77912349311153,13.4784225317836,409636.375,0.555397376866836
