"date","cons_real","cons_nom","ydi_nom","gdp_nom","pop_millions","unemp_rate","hicp","mortgage_rate","hpi","fin_deposits","fin_debtsec","fin_loans","fin_equity","fin_mutfund","fin_inspen","fin_total_asset","fin_total_liab","cons_deflator","ydi_real","cons_real_pc","ydi_real_pc","fin_deposits_real","fin_deposits_real_pc","fin_debtsec_real","fin_debtsec_real_pc","fin_loans_real","fin_loans_real_pc","fin_equity_real","fin_equity_real_pc","fin_mutfund_real","fin_mutfund_real_pc","fin_inspen_real","fin_inspen_real_pc","fin_total_asset_real","fin_total_asset_real_pc","fin_total_liab_real","fin_total_liab_real_pc","fin_net_real","fin_net_real_pc","ln_cons_real_pc","ln_ydi_real_pc","d_ln_cons_pc","d_ln_ydi_pc","ln_hpi","ln_fin_loans","gdp_nom_8qma","cci_ratio"
2012-04-01,234402,249119.3,287010,407181,60.1479320967028,10.9,99.1666666666667,4.00333333333333,118.1,1162212,766440,713406,1051637,333563,710698,3805258,909560,106.283695827425,270041.418644328,3897.09158451433,4489.62099328984,1093499.79877169,18180.1727948621,721126.598048009,11989.2168011465,671228.069786334,11159.6200631996,989462.20472759,16450.4775182758,313842.116049121,5217.83717426131,668680.171937169,11117.2595403962,3580283.85292387,59524.6374749454,855785.069308161,14228.0048453249,2724498.78361571,45296.6326296205,8.26798580634927,8.40952356587944,-0.00501435559899477,0.0324088796092834,4.77153172320332,13.4778059623005,408223.95,0.558234762444258
2012-07-01,240983.7,254405.5,267442,405202.6,60.193482850008,10.9,98.2333333333333,3.91333333333333,115.9,1170849,748701,710721,1107245,391515,714808,3853187,903912,105.574592500898,253320.41892345,4003.48490550864,4208.43597893616,1109025.35568872,18424.3426892613,709167.785794326,11781.4712194251,673193.221175782,11183.8223890993,1048779.79992258,17423.4775970011,370842.065998664,6160.83417074802,677064.417742291,11248.1349422731,3649729.45547219,60633.2991989631,856183.27155022,14223.8533311602,2793546.18392197,46409.4458678029,8.29492048718177,8.34484635621233,0.0269346808324986,-0.0646772096671135,4.75272775034571,13.4740352267111,407437.5125,0.556392370364626
2012-10-01,231899,247250.6,280427,430497.4,60.2381889705869,11.5,99.7666666666667,3.77,113.6,1200203,735892,709587,1140877,388845,719404,3916175,917251,106.625004900293,263003.035978505,3849.70072910445,4366.05151105928,1125629.95999141,18686.3180853765,690168.31529166,11457.3217934665,665497.741982333,11047.7714113763,1069990.10322847,17762.6539162876,364684.625678205,6054.04365420536,674704.77555685,11200.6152091706,3672848.60025291,60972.0953272067,860258.811577773,14280.95409704,2812589.78867514,46691.1412301667,8.25575069156034,8.38161433526734,-0.0391697956214294,0.0367679790550071,4.73268350628705,13.4724383896293,406769.9125,0.556435410614141
2013-01-01,228498.2,241847.1,268511,379894.5,60.277309,12.2,98.5333333333333,3.73333333333333,110.5,1217016,698073,705380,1144988,385230,730173,3913764,894747,105.847032483546,253678.344777159,3790.78302914949,4208.52139861053,1149787.54854482,19074.9648187649,659511.16778689,10941.2841868387,666414.526179234,11055.8108388554,1081738.40412389,17946.0301408593,363949.740451992,6037.9228351417,689837.950925558,11444.4052392179,3697566.10853348,61342.5876150755,845320.817226589,14023.864556173,2852245.29130689,47318.7230589024,8.24032788073403,8.34486665325568,-0.0154228108263101,-0.0367476820116597,4.70501552095781,13.4664919436745,406281.0875,0.551691410899193
2013-04-01,227546.7,244402.3,279953,403360.3,60.3068672377938,12.5,100.366666666667,3.71,110.2,1214692,688861,702799,1175496,398718,737532,3945276,899468,107.412625671695,260633.233988406,3773.14741126859,4321.78366952329,1130865.19615737,18751.8478069554,641322.186933118,10634.3144041017,654298.315123673,10849.4827387358,1094374.14144673,18146.758264387,371202.172469626,6155.22227354229,686634.364803867,11385.6745716275,3673009.55109194,60905.3283535527,837395.040271344,13885.5669117987,2835614.5108206,47019.7614417541,8.23566478924313,8.37142348248772,-0.00466309149090449,0.0265568292320424,4.70229689671881,13.4628262124142,406263.0875,0.548069984922363
2013-07-01,235858.4,251987.4,274303,406062.1,60.3278734148133,12.4,99.3,3.72333333333333,108.6,1217649,676287,699245,1230773,419346,738656,3991429,892538,106.843489418392,256733.472009555,3909.60905215807,4255.63603484348,1139656.71341168,18891.0473534417,632969.780078694,10492.1613219549,654457.284956131,10848.3400443456,1151940.10107661,19094.657840098,392486.245332056,6505.8856398489,691343.949941087,11459.7765644318,3735771.84883004,61924.4743328337,835369.57175264,13847.1576149992,2900402.2770774,48077.3167178344,8.27119266132007,8.35599950923572,0.0355278720769423,-0.0154239732520036,4.68767140749983,13.4577564605202,406649.25,0.542050161264891
2013-10-01,229450.7,246330.1,287880,431943.9,60.3407426540795,12.5,100.4,3.59,107.1,1228198,684494,697616,1335311,442320,758586,4141046,906365,107.361527544004,268140.745186406,3802.58329459734,4443.77601919153,1143983.35055041,18958.7217563533,637559.85561909,10565.992852857,649782.110928025,10768.5467952074,1243751.86395583,20612.1404750683,411991.157464399,6827.74422957064,706571.54136437,11709.6924944228,3857104.21109902,63922.0540126754,844217.682752803,13990.8401126668,3012886.52834622,49931.2139000086,8.24343592911308,8.39925974876738,-0.0277567322069885,0.0432602395316675,4.6737629774537,13.4554240870937,407141.45,0.538508140050506
2014-01-01,228477,243043.2,270385,386106.9,60.345917,13,98.9666666666667,3.50666666666667,105.7,1232064,676685,694818,1418572,441989,774191,4226932,888739,106.380388693638,254168.088047389,3786.12193431413,4211.85227904299,1158168.35709088,19192.1577244552,636099.386653652,10540.8852541532,653144.821646582,10823.3473632786,1333490.1455242,22097.4377690574,415479.775386865,6884.96912536544,727757.258181838,12059.7597047343,3973412.81782025,65843.9380052879,835434.999734263,13844.1014946258,3137977.81808598,51999.8365106621,8.23909753788407,8.34565780118657,-0.00433839122901603,-0.053601947580816,4.66060489287619,13.4514052197493,408427.1625,0.531336347138818
2014-04-01,228416.9,246233.9,282748,407037,60.344087046461,12.6,100.766666666667,3.34666666666667,104.7,1239727,661922,696308,1468347,472155,791003,4291800,895651,107.805320849885,262276.47927853,3785.24079458082,4346.34927986555,1149968.28563432,19056.8511666922,613997.523296374,10174.9409651957,645893.908121276,10703.5161145777,1362035.74037373,22571.1549720696,437970.033647468,7257.87819625575,733732.800722746,12159.1499123654,3981065.09601339,65972.7454812305,830804.076217319,13767.7793613425,3150261.01979607,52204.9661198881,8.23886478196711,8.37709152571072,-0.000232755916957927,0.0314337245241525,4.65109911787649,13.4535473701652,409764.9875,0.53020829704687
2014-07-01,236288.7,252413.5,275676,408291.9,60.3352902896404,12.8,99.2333333333333,3.11,103.5,1240717,634337,691896,1498530,500437,809720,4312345,888122,106.829257956169,258052.901680836,3916.26026601832,4276.98119031248,1161401.870365,19249.1303976441,593785.833708833,9841.43493564638,647665.268145807,10734.4352705801,1402733.69736859,23248.9756929111,468445.63893285,7764.040525604,757957.150963472,12562.4182352465,4036670.36774635,66903.9686122045,831347.158064493,13778.7877388772,3205323.20968186,53125.1808733273,8.2728924636529,8.36100271034782,0.0340276816857887,-0.0160888153629024,4.63957161270542,13.4471909342879,411049.0375,0.520723135274688
2014-10-01,230827.7,248141.4,290213,434435,60.3191306122034,13.1,100.566666666667,2.82333333333333,101.9,1259064,588677,692500,1471865,521977,827916,4288459,901971,107.505798627815,269951.02004192,3826.77431947768,4475.37982232298,1171159.15240895,19416.0482838924,547576.974929507,9077.99846204556,644151.300524199,10679.0547872034,1369102.89378491,22697.6562806746,485533.80995483,8049.41657857051,770112.878158546,12767.3073259239,3989049.01385517,66132.4023302175,838997.534563339,13909.3107949006,3150051.47929183,52223.0915353169,8.24977751307743,8.40634650360391,-0.0231149505754686,0.0453437932560892,4.62399194022868,13.4480635170436,412393.5875,0.518330035263633
2015-01-01,232559.1,246633.8,271591,390180.2,60.295497,12.4,98.8333333333333,2.67333333333333,99.7,1254829,562962,691011,1671930,587359,851333,4473214,884797,106.057123060901,256079.923876536,3856.98951946611,4247.08206446223,1183163.34045705,19622.7479550761,530810.174510137,8803.47954524925,651546.053727293,10805.8824646108,1576442.9127876,26145.2843284068,553813.815657362,9184.99462169392,802711.760822647,13312.9636666341,4217740.28080259,69951.1653548953,834264.568436317,13836.2665529785,3383475.71236628,56114.8988019168,8.25764224092844,8.35398745305153,0.00786472785101289,-0.0523590505523774,4.60216567696779,13.4459110215811,414267.9,0.511642876604271
2015-04-01,234015.6,252652.4,286763,414062.9,60.2655668504377,12.4,100.866666666667,2.47333333333333,99.8,1255849,514145,691822,1679512,604234,861027,4450528,894434,107.96903119645,265597.455883654,3883.07307522323,4407.11785791035,1163156.68121072,19300.5183888397,476196.73373239,7901.63867394091,640759.662593644,10632.2680774551,1555549.75476637,25811.5842273052,559636.400645843,9286.17168796742,797475.896985088,13232.695528513,4122041.24708894,68397.9503141271,828417.176748186,13746.1110886767,3293624.07034076,54651.8392254504,8.26438214882402,8.39097620782688,0.00673990789558232,0.0369887547753507,4.60316818331742,13.4470839760781,416422.4,0.507628567373628
2015-07-01,240832.5,257864.2,278494,416334.5,60.2312803707261,11.5,99.5333333333333,2.5,100.7,1256985,508510,692043,1653886,578349,867572,4422460,890501,107.077086031601,260087.391543145,3998.46223619464,4318.14482345877,1173906.61866633,19489.9828036343,474900.857733397,7884.62165855286,646303.542287061,10730.3636633496,1544575.091922,25644.0687034225,540123.962496809,8967.49926570252,810231.238216512,13452.0009076597,4130164.69153338,68571.7565044614,831644.783214583,13807.5229033116,3298519.9083188,54764.2336011498,8.29366512523432,8.37058114998864,0.0292829764102969,-0.0203950578382379,4.61214579972452,13.4474033713976,418612.55,0.502702301964305
2015-10-01,233579.6,252353.5,296341,442700.3,60.196017963426,11.7,100.733333333333,2.38,99.8,1284356,484257,692487,1620339,578609,885086,4416464,902373,108.042595329461,274281.637808078,3880.31647113134,4556.47478168285,1188749.67422204,19747.9785946024,448209.336811399,7445.83033854037,640938.879604249,10647.5295424636,1499722.39657794,24913.9801488056,535537.857301199,8896.56617530052,819200.980225487,13608.8898890823,4087706.32224504,67906.590178916,835201.151220348,13874.6910423178,3252505.17102469,54031.8991365983,8.26367199401567,8.42430452934012,-0.0299931312186512,0.0537233793514815,4.60316818331742,13.4480447443042,421016.7875,0.497616757137815
2016-01-01,235935.3,251597.4,275801,401101.4,60.163712,11.5,98.8333333333333,2.31,99.8,1296769,458432,694492,1519191,564607,898031,4303915,888105,106.64335780178,258619.951289078,3921.55490671852,4298.6036381711,1215986.65564369,20211.297062982,429873.936314062,7145.07004345181,651228.556860397,10824.2748861705,1424552.85665681,23677.9415581408,529434.754904705,8799.90175647249,842088.076098644,13996.6110485112,4035802.21845582,67080.3393656265,832780.417183356,13841.9055191168,3203021.80127246,53238.4338465097,8.27424351401295,8.36604551363468,0.0105715199972796,-0.0582590157054454,4.60316818331742,13.4509359220317,423719.0625,0.494109995869753
2016-04-01,233964.1,253439.3,290181,424273,60.1371181759579,11.8,100.566666666667,2.19333333333333,100.5,1301426,439309,696987,1519278,588160,911858,4310047,898796,108.329146851592,267869.73629317,3890.51067122029,4454.31614314138,1201362.73369061,19977.0585975784,405531.671547125,6743.45036555562,643397.479124297,10698.8412255099,1402464.65900943,23321.1151705988,542937.904611918,9028.33260189341,841747.605793686,13997.1390602852,3978658.67614065,66159.7827900451,829689.909061434,13796.6356590917,3148968.76707921,52363.1471309533,8.26629570594496,8.40162882489905,-0.00794780806799267,0.0355833112643715,4.61015772749913,13.4545220382057,426154.225,0.491965447955034
2016-07-01,242015.7,260450.2,282923,425813.1,60.1140771572194,11.8,99.4666666666667,2.04333333333333,100.7,1304598,417484,697890,1564841,614144,925871,4346122,895559,107.622169056804,262885.42823428,4025.94053580901,4373.10927267072,1212201.92032314,20165.0258582995,387916.359295497,6453.00364972683,648463.050053977,10787.2079339756,1454013.62350731,24187.5728991822,570648.227388771,9492.75534740932,860297.658107332,14311.0848372063,4038314.81755963,67177.5232779174,832132.457326068,13842.5556321816,3206182.36023356,53334.9676457358,8.30051383604819,8.38322953913428,0.0342181301032287,-0.0183992857647723,4.61214579972452,13.4558167762022,428241.5375,0.488374120864901
2016-10-01,236386.1,257165.2,298935,453668.9,60.0915027751456,11.9,100.9,1.98666666666667,100,1334919,387152,700822,1573680,610846,940336,4375445,914264,108.795479126406,274767.851017667,3933.76915342798,4572.49092348068,1226998.5947201,20418.8369079629,355853.02175119,5921.85259674308,644164.63407063,10719.7291517406,1446457.16222417,24070.9101191332,561462.668214622,9343.46192531647,864315.325922188,14383.3202034627,4021715.82416244,66926.531014063,840351.094862818,13984.5245343139,3181364.72929962,52942.006479749,8.27735331736657,8.42781339523969,-0.0231605186816175,0.0445838561054117,4.60517018598809,13.4600092108056,431168.7375,0.485754416016609
2017-01-01,238361.1,257955.6,280034,411798.4,60.066734,11.6,100.166666666667,2.06333333333333,99.1,1330922,374421,704217,1667522,642654,965747,4468587,902502,108.225640655953,258750.143037012,3968.27135632179,4307.71120395878,1229765.87796877,20473.3268495798,345963.301977835,5759.64895940296,650693.306809513,10832.8398013035,1540782.7478712,25651.1823644548,593809.374659176,9885.82756404195,892345.837960979,14855.9073972788,4128954.07494565,68739.4469448872,833907.745456584,13883.0212652578,3295046.32948907,54856.4256796294,8.28608585223634,8.36816199887942,0.00873253486977354,-0.0596513963602732,4.59612944133594,13.4648418262808,433685.475,0.484766987910471
2017-04-01,237759.4,261461.9,295702,433544.2,60.0382914543635,11.2,102.166666666667,2.08333333333333,99.6,1332300,348992,704768,1678443,656837,971495,4462565,911144,109.974324360832,268882.761243237,3960.12934812987,4478.52120254989,1211464.59207027,20178.1989914076,317339.52631974,5285.61887143236,640847.765236196,10673.9840477193,1526213.51370428,25420.6686555094,597263.955761963,9948.05050733259,883383.467592368,14713.667664308,4057824.42941686,67587.2735735877,828506.112945492,13799.6284183946,3229318.31647137,53787.6451551931,8.28403196738424,8.40704818220122,-0.00205388485210101,0.0388861833218002,4.60116216459055,13.4656239496222,435941.3375,0.480360983361609
2017-07-01,244400.2,266360.1,289268,433033,60.0061863890005,11.3,100.766666666667,2.07666666666667,99.2,1342272,349463,706368,1711796,676065,979889,4514488,909016,108.990387871071,265406.891057391,4072.91672254646,4422.99214512391,1231550.80573512,20523.7306325614,320636.532107212,5343.39126350456,648101.189286153,10800.5728790149,1570593.54814386,26173.8604410254,620297.820024043,10337.2311648478,899060.017255056,14982.788798254,4142097.37957844,69027.8391085643,834033.181967673,13899.1199434156,3308064.19761077,55128.7191651486,8.31211466121951,8.39457170195084,0.0280826938352732,-0.0124764802503794,4.59713801429083,13.4678916271326,437803.2,0.478366853814728
2017-10-01,239354.1,263291.1,307399,466117.9,59.9719949020119,10.9,101.966666666667,1.97,98.8,1363498,322737,710984,1718863,684990,992601,4535472,928138,110.00587851291,279438.702872523,3991.09785144016,4659.486537493,1239477.39741925,20667.6032612293,293381.59411374,4891.97657328384,646314.551196062,10776.9393406385,1562519.22464151,26054.1478934376,622684.904897706,10382.9279968944,902316.324743963,15045.6279838324,4122936.02970293,68747.6885909728,843716.729093778,14068.5119858415,3279219.30060915,54679.1766051314,8.29182162277377,8.44666053596153,-0.0202930384457449,0.0520888340106946,4.59309760475382,13.474405205016,440279.6625,0.479239804436607
2018-01-01,239325.1,261677.2,283559,421235.3,59.937769,10.9,101.033333333333,1.91333333333333,98.6,1362900,308675,710502,1748541,684731,999298,4545045,912110,109.344821734105,259325.494799867,3992.89302876789,4326.57903566392,1246423.90776783,20795.3003350497,282295.032453031,4709.80213582909,649781.113300213,10840.9292528091,1599107.27574457,26679.4594197286,626212.553224577,10447.712079917,913896.043865712,15247.4150959091,4156616.58953749,69348.8706517837,834159.300399235,13917.0895800148,3322457.28913826,55431.7810717689,8.29227131701439,8.37253244768623,0.000449694240616694,-0.0741280882752999,4.59107126160859,13.4737270414344,442071.75,0.474499563231965
2018-04-01,238722.3,265628,301535,442319.9,59.9056226145794,10.8,103.166666666667,1.81666666666667,99.2,1368308,309211,719914,1697621,654505,995616,4506057,931212,111.275985207433,270979.402642807,3984.97318917609,4523.43854910303,1229652.55930945,20526.4966065169,277877.566685741,4638.58907658049,646962.593643171,10799.6973473692,1525595.11994921,25466.6432525804,588181.716638965,9818.47264025961,894726.744628719,14935.6054670395,4049442.46649457,67597.0349652795,836849.027455564,13969.457138267,3212593.439039,53627.5778270126,8.29028586326595,8.41702772456155,-0.00198545374843917,0.0444952768753168,4.59713801429083,13.4868870394137,443876.6875,0.483584967429588
2018-07-01,245796,272280.6,293115,440708,59.8746868184829,10.1,102.433333333333,1.81666666666667,98.4,1373508,301607,721794,1679134,654337,997877,4491352,931676,110.780283885741,264591.306068794,4105.17387331242,4419.08459364361,1239848.78159063,20707.3948520078,272256.930042785,4547.11238604326,651554.567908907,10881.9703706204,1515733.61351183,25315.0988180857,590661.963526728,9864.96957082027,900771.297019976,15044.2757178968,4054288.22030497,67712.8923044895,841012.468392781,14046.2107291251,3213275.75191219,53666.6815753644,8.32000337746027,8.39368784811194,0.0297175141943207,-0.0233398764496062,4.58904080405821,13.4894950586043,445912.725,0.481616530607207
2018-10-01,240926.8,268878,311787,473480.6,59.8449442451782,10.5,103.466666666667,1.88333333333333,98.3,1384938,307007,724777,1532534,602537,995026,4360778,942866,111.606822192701,279361.954649749,4025.85052152358,4668.09616373329,1240908.01331907,20735.3859038653,275079.062344342,4596.52967872062,649402.057831728,10851.4105246919,1373154.40928325,22945.2032515494,539874.703142836,9021.22493307085,891545.857548008,14897.5969280787,3907268.31418122,65289.8647239702,844810.363269764,14116.6538614969,3062457.95091146,51173.2108624733,8.30049147722521,8.44850659382264,-0.0195119002350541,0.0548187457106977,4.58802402715312,13.4936193003156,447726.2625,0.481681996873343
2019-01-01,239970.7,265582,285954,426135.1,59.816673,10.4,102.066666666667,1.89333333333333,97.7,1400107,308707,728071,1598950,628376,1029738,4471027,934365,110.677924035877,258365.886865845,4011.76942756412,4319.2955058842,1265028.24496974,21148.4220289173,278923.735414418,4662.97641486041,657828.565490612,10997.4114657064,1444687.37910343,24151.9179627966,567751.885006722,9491.5323192034,930391.5021628,15554.0496570714,4039673.70995383,67534.242667656,844219.846134011,14113.4537210722,3195453.86381982,53420.7889465838,8.29698767673344,8.37084759059798,-0.0035038004917709,-0.0776590032246585,4.58190155904874,13.4981538498959,NA,NA
2019-04-01,239410.3,269113.4,305696,447983.7,59.7892308970237,9.9,104.1,1.82666666666667,99.1,1408979,312820,733873,1593770,640267,1060133,4514270,945977,112.412104428648,271942.244613022,4004.23782691471,4548.34826494748,1253405.05558663,20963.7260219219,278279.640426586,4654.34387182321,652841.61677252,10919.0502533294,1417792.1569039,23713.1693389032,569571.224784249,9526.31797129542,943077.265022561,15773.3633778772,4015821.98193377,67166.3094119794,841525.923572087,14074.8745375478,3174296.05836169,53091.4348744315,8.29510853600251,8.4225194273449,-0.00187914073093687,0.051671836746916,4.59612944133594,13.506091268103,NA,NA
2019-07-01,245432.2,273804,296362,449321.3,59.7557905656783,9.8,102.766666666667,1.61,98.8,1432781,292059,736885,1676207,641672,1099623,4636325,948306,111.565222000877,265640.129320649,4107.25383559678,4445.429084043,1284254.15582352,21491.7105717475,261783.192613288,4380.88409734215,660497.049872947,11053.272722532,1502445.8069799,25143.0998193981,575154.146150449,9625.07801680391,985632.42225373,16494.3416014287,4155708.12915474,69544.8606706517,850001.445784369,14224.5870690996,3305706.68337037,55320.2736015521,8.32050991764608,8.3996316751323,0.0254013816435759,-0.0228877522125952,4.59309760475382,13.5101871210044,NA,NA
2019-10-01,239758.4,269301.8,310302,480626.2,59.7088973330004,9.7,103.766666666667,1.41,98.5,1448160,283249,741256,1738014,661496,1096043,4715392,966305,112.327478569857,276247.632325355,4015.4551617802,4626.57400595935,1289230.39886397,21591.9311266769,252163.587758134,4223.21628804836,659906.204107494,11052.0581284085,1547274.11505024,25913.6273513978,588899.535912412,9862.84393476706,975756.790728965,16341.8993535772,4197897.13081424,70306.0568578633,860257.002385264,14407.5178207957,3337640.12842898,55898.5390370676,8.29790598528058,8.43957191766173,-0.0226039323655023,0.0399402425294308,4.59005654817804,13.5161013236964,NA,NA
