"date","consumption_real","consumption_nominal","consumption_deflator","gross_disposable_income","final_consumption_hh","currency_deposits","equities","superannuation","household_debt","housing_wealth","housing_loan_flow","house_price_index","working_age_population","unemployment_rate","gross_disposable_income_billions","final_consumption_hh_billions","illiquid_financial_wealth","liquid_assets","net_liquid_assets","final_consumption_hh_sa","annualised_income","real_gdi","real_consumption_per_working_age","real_gdi_per_working_age","real_housing_wealth","real_illiquid_financial_wealth","real_household_debt","consumption_income_ratio","housing_wealth_income_ratio","illiquid_financial_income_ratio","liquid_assets_income_ratio","net_liquid_assets_income_ratio","debt_income_ratio","lcons","lgdi","lperm_income","permanent_income_per_working_age","disposable_permanent_income_ratio","log_disposable_permanent_income_ratio","lcons_perm_income_ratio","credit_conditions_index","long_run_fitted_ratio","ecm_residual","ecm_fitted","d_lcons_actual"
1988-09-01,116662,47527,40.7390581337539,56018,47527,120.7,134.2,148.2,131.9,634.7,NA,23.4646420191036,12834545.62,6.9339387,56.018,47.527,282.4,120.7,-11.2,47527,224.072,137504.406253288,0.00908968680731527,0.0107136170086937,1557.96434447788,693.192265449113,323.767917183916,0.848423720946838,2.8325716733907,1.26030918633296,0.538666143025456,-0.049983933735585,0.588650076761041,-4.70061482602711,-4.5362397289708,-4.5362397289708,0.0107136170086937,1,0,-0.164375097056308,NA,-0.116971193557013,-0.0474039034992947,NA,NA
1988-12-01,118496,48968,41.3246016743181,58839,48968,129.7,132.4,152.4,139.7,683,NA,25.8139712566696,12901673.93,6.8325993,58.839,48.968,284.8,129.7,-10,48968,235.356,142382.497631106,0.00918454462908597,0.0110359708673172,1652.76850187878,689.177846757066,338.055285084137,0.83223712163701,2.90198677747752,1.21008174850014,0.551080065942657,-0.0424888254389096,0.593568891381567,-4.6902331392157,-4.50659526241699,-4.53535039497419,0.0107231492305625,1.02917255276679,0.0287551325571984,-0.154882744241516,NA,-0.126474212168621,-0.0284085320728953,NA,NA
1989-03-01,121094,50737,41.898855434621,61083,50737,131,132.9,155.5,148.7,713.8,NA,27.9054472852344,12961327.82,6.3431231,61.083,50.737,288.4,131,-17.7,50737,244.332,145786.79862822,0.00934271562926953,0.0112478289765392,1703.62648954412,688.324291936851,354.90229615468,0.8306239051782,2.92143476908469,1.18036114794624,0.53615572254146,-0.0724424144197239,0.608598136961184,-4.67315831640328,-4.4875801488179,-4.5339172875895,0.0107385276717587,1.04742747985088,0.0463371387716007,-0.139241028813783,NA,-0.113216878479424,-0.0260241503343585,0.0222282933557107,0.0170748228124227
1989-06-01,122309,52326,42.7818067353997,63020,52326,134.1,136.3,163.6,158.6,736.4,NA,28.4498040597923,13017418.26,6.0117858,63.02,52.326,299.9,134.1,-24.5,52326,252.08,147305.606772924,0.00939579550699633,0.0113160385439535,1721.29242823835,700.998912586477,370.718331231128,0.830307838781339,2.92129482703904,1.18970168200571,0.531973976515392,-0.0971913678197398,0.629165344335132,-4.66749297625837,-4.48153421940215,-4.53234579554388,0.0107554164493907,1.05212462922293,0.0508115761417312,-0.135147180714494,NA,-0.105064272366059,-0.0300829083484354,0.0185841897874986,0.00566534014490916
1989-09-01,123324,53592,43.4562615549285,62779,53592,137.8,141.5,171.6,161,752.8,NA,28.4498040597923,13073573.84,6.0305223,62.779,53.592,313.1,137.8,-23.2,53592,251.116,144464.796909987,0.00943307480489206,0.011050138139579,1732.31652485446,720.494558889387,370.487460815047,0.853661256152535,2.99781774160149,1.24683413243282,0.548750378311219,-0.0923875818346899,0.641137960145909,-4.66353316921843,-4.50531234977715,-4.53153479217088,0.0107641426664267,1.02656927560468,0.0262224423937285,-0.131998377047556,NA,-0.111481866689884,-0.0205165103576719,0.0127026461291811,0.00395980703993892
1989-12-01,124200,54709,44.049114331723,66680,54709,145.2,140.8,176.7,166.9,764.1,NA,28.5357551294594,13133094.99,5.8482491,66.68,54.709,317.5,145.2,-21.7,54709,266.72,151376.482845601,0.00945702441766927,0.0115263373150704,1734.65462720942,720.786342283719,378.895245754812,0.820470905818836,2.86480203959208,1.19038692261548,0.544391121775645,-0.0813587282543492,0.625749850029994,-4.66099748898432,-4.4631206608163,-4.52948236823024,0.0107862579377285,1.06861317257704,0.0663617074139431,-0.131515120754078,NA,-0.115430245075743,-0.0160848756783354,0.00335768137961694,0.00253568023411521
1990-03-01,125580,56210,44.7603121516165,67847,56210,151.6,137.3,180,173.8,780.5,NA,28.6790069122378,13187539.36,6.18736,67.847,56.21,317.3,151.6,-22.2,56210,271.388,151578.478206725,0.0095226256067834,0.0114940683071239,1743.73225404732,708.886924034869,388.290410958904,0.828481730953469,2.87595619555765,1.16917476085899,0.558609813256297,-0.0818017008858167,0.640411514142114,-4.65408466917255,-4.46592417606373,-4.52757562246524,0.0108068442095276,1.06359156144681,0.0616514464015179,-0.126509046707311,NA,-0.121640108208297,-0.00486893849901474,0.000348027912080304,0.00691281981176228
1990-06-01,126147,57385,45.4905784521233,68283,57385,151.6,137,184,177.9,797,NA,28.9368601212389,13239192.23,6.6084828,68.283,57.385,321,151.6,-26.3,57385,273.132,150103.608974471,0.00952830035310999,0.0113378223056793,1752.01113531411,705.640620371177,391.069988672998,0.840399513788205,2.91800301685632,1.1752559202144,0.555042982880073,-0.0962904383228622,0.651333421202935,-4.65348892421965,-4.47961103566012,-4.52613668486109,0.0108224057774205,1.0476249494668,0.0465256492009694,-0.127352239358556,NA,-0.115903502967789,-0.0114487363907677,-0.00471555074106193,0.000595744952908817
1990-09-01,126360,58098,45.9781576448243,68532,58098,155.1,132.9,185.4,177.4,795.9,NA,28.6790069122378,13285671.33,7.3737441,68.532,58.098,318.3,155.1,-22.3,58098,274.128,149053.384281731,0.00951099849314126,0.0112191082090942,1731.03934730972,692.285242177011,385.835381596613,0.847749956224829,2.90338819821397,1.16113640343197,0.565794081596918,-0.0813488589272165,0.647142940524135,-4.65530641391516,-4.49013686430188,-4.52505669024431,0.0108341002312376,1.0355366822938,0.0349198259424286,-0.130249723670849,NA,-0.124571515310056,-0.00567820836079221,-0.01589469853547,-0.00181748969551609
1990-12-01,125636,58926,46.9021618007577,70537,58926,157.1,128.5,187.3,180.3,801.1,NA,28.8509090515719,13338413.32,8.0196504,70.537,58.926,315.8,157.1,-23.2,58926,282.148,150391.788548349,0.00941911132800314,0.0112750883437423,1708.02361606082,673.316512235685,384.417248752673,0.835391354891759,2.83929001800474,1.11927073734352,0.556799977316869,-0.0822263492918611,0.63902632660873,-4.66501453369722,-4.48515955825892,-4.52385977628475,0.0108470754806232,1.0394588259189,0.0387002180258298,-0.141154757412473,NA,-0.121846595252064,-0.0193081621604088,-0.0145936148258579,-0.00970811978206232
1991-03-01,125811,59224,47.0737852810962,69035,59224,158,133.1,193.8,181.4,818.5,NA,28.8222586950162,13383597.99,9.1849632,69.035,59.224,326.9,158,-23.4,59224,276.14,146652.748632311,0.00940038695827563,0.0109576474683331,1738.75968357423,694.441711130623,385.352482101851,0.857883682190193,2.96407619323532,1.18381980154994,0.572173535163323,-0.0847396248279858,0.656913159991309,-4.66700442477946,-4.51371766755214,-4.52355551302277,0.0108503763493329,1.00988639615314,0.0098378454706296,-0.143448911756689,NA,-0.127369557835981,-0.0160793539207079,-0.0175415937516682,-0.00198989108223824
1991-06-01,126359,59706,47.2510861909322,70009,59706,154.3,133.9,200.1,185.9,826.8,NA,29.1660629736844,13429303.03,9.5559987,70.009,59.706,334,154.3,-31.6,59706,280.036,148163.789753124,0.00940920014372481,0.0110328726235559,1749.80104512109,706.862057414665,393.430109201755,0.85283320715908,2.95247753860218,1.19270379522633,0.551000585638989,-0.112842634518419,0.663843220157408,-4.66606732966447,-4.50687604231222,-4.52305512890146,0.0108558070639768,1.0163106767222,0.0161790865892355,-0.143012200763017,NA,-0.11234383149613,-0.030668369266888,-0.00261980139910478,0.000937095114988296
1991-09-01,127893,60951,47.6578076986231,70704,60951,158.2,134.9,206.2,186.3,847.3,NA,30.0542240269105,13475879,10.0322334,70.704,60.951,341.1,158.2,-28.1,60951,282.816,148357.642565339,0.009490512641142,0.0110091254578154,1777.88287148693,715.727425308855,390.911812767633,0.862058723693143,2.99594082371577,1.20608452138493,0.559374292826431,-0.099357886399638,0.658732179226069,-4.65746264873161,-4.50903076302681,-4.52263439792522,0.0108603753992334,1.01369658534939,0.0136036348984101,-0.13482825080639,NA,-0.119902900443737,-0.0149253503626531,-0.00465797227307788,0.00860468093286659
1991-12-01,128061,61494,48.0193033007707,70715,61494,160.4,135.9,212.9,189.4,854.5,NA,30.0542240269105,13512657,10.4747187,70.715,61.494,348.8,160.4,-29,61494,282.86,147263.694262855,0.00947711467848255,0.0108982041254251,1779.49270660552,726.374553614987,394.424714606303,0.869603337340027,3.02092908152443,1.23311885738528,0.567064979141625,-0.102524216927102,0.669589196068727,-4.65887536785161,-4.51915726245662,-4.52253008386116,0.0108615083482187,1.00337851576687,0.00337282140453521,-0.136345283990448,NA,-0.122312360831436,-0.0140329231590115,-0.00471834873874611,-0.0014127191199993
1992-03-01,129541,62441,48.2017276383539,72273,62441,158.9,133.5,212.7,190,845.2,NA,29.8536715310207,13566803,10.4980975,72.273,62.441,346.2,158.9,-31.1,62441,289.092,149938.609135023,0.00954838070546171,0.0110518748694901,1753.46412133054,718.231517752759,394.176742845246,0.863960261785176,2.92363676615057,1.19754265078245,0.549652013891772,-0.10757821039669,0.657230224288462,-4.65138369850388,-4.50515519396388,-4.52200883716424,0.0108671713493508,1.01699646708436,0.0168536432003661,-0.129374861339635,NA,-0.114688977697397,-0.0146858836422373,0.0037995615746269,0.00749166934773093
1992-06-01,130638,63003,48.2271620814771,72519,63003,159.9,132.5,220.8,192.4,860.7,NA,29.9396226006878,13598499,10.8105477,72.519,63.003,353.3,159.9,-32.5,63003,290.076,150369.619256226,0.00960679557354087,0.0110578100756728,1784.67892957478,732.574725013095,398.945307366316,0.868779216481198,2.96715343565135,1.21795667342352,0.551234848798246,-0.112039603414278,0.663274452212524,-4.64528455868789,-4.50461830650122,-4.52148712124435,0.0108728424048593,1.0170118966068,0.0168688147431331,-0.12379743744354,NA,-0.114780360046772,-0.00901707739676774,-0.00190910235990439,0.00609913981598531
1992-09-01,130922,63435,48.4525137104536,73859,63435,162.5,134.7,219.2,196.1,871.9,NA,29.9682729572435,13635498,10.6163619,73.859,63.435,353.9,162.5,-33.6,63435,295.436,152435.847686608,0.00960155617345256,0.0111793384947589,1799.49384093954,730.405861117679,404.726163789706,0.858866218064149,2.95123140037098,1.19789057528534,0.550034525244046,-0.11373021568123,0.663764740925277,-4.64583009224405,-4.49368798163193,-4.52065314705598,0.0108819138569319,1.02733201546505,0.0269651654240484,-0.125176945188072,NA,-0.114369732385273,-0.0108072128027991,0.00867129469201803,-0.000545533556159938
1992-12-01,131424,64011,48.7057158509861,73876,64011,165.4,136.1,223.2,196.4,883.2,NA,30.2547765228003,13666687,11.2186926,73.876,64.011,359.3,165.4,-31,64011,295.504,151678.296292825,0.00961637593661141,0.0110983954116184,1813.33953226789,737.6957585415,403.238093452688,0.866465428555959,2.98879202988792,1.21588878661541,0.559721695814608,-0.104905517353403,0.664627213168011,-4.64428780704796,-4.50095473862515,-4.52006219480305,0.0108883464489319,1.01929117186633,0.0191074561779043,-0.124225612244905,NA,-0.121098464789345,-0.00312714745555989,-0.0101125826398955,0.00154228519609223
1993-03-01,131269,64348,49.019951397512,74493,64348,167,139.8,230.1,195.9,878.1,NA,30.5412800883571,13715537,10.8590135,74.493,64.348,369.9,167,-28.9,64348,297.972,151964.654954311,0.00957082467861083,0.0110797451790849,1791.31144557717,754.590711444023,399.633199167029,0.863812707234237,2.94692118722565,1.24139180862631,0.560455344797498,-0.0969889788302257,0.657444323627723,-4.64903590391641,-4.502636596205,-4.51953942684511,0.0108940400156478,1.01704649176709,0.0169028306401149,-0.129496477071302,NA,-0.122608669608635,-0.0068878074626671,0.0128929934878092,-0.00474809686845568
1993-06-01,132347,65284,49.3279031636531,75666,65284,168,140.5,237.4,200.7,895.6,NA,30.7418325842469,13740721,10.9920586,75.666,65.284,377.9,168,-32.7,65284,302.664,153393.911249311,0.00963173620947547,0.0111634543230527,1815.60525090374,766.097838674101,406.869108816862,0.862791742658526,2.95905690799038,1.24857928263685,0.55507096978828,-0.108040599476647,0.663111569264927,-4.6426917776807,-4.49510984276736,-4.51880653932278,0.0109020270480838,1.02397969421795,0.023696696555418,-0.123885238357925,NA,-0.118315194221719,-0.00557004413620552,0.00227919678344164,0.00634412623570935
1993-09-01,132041,65409,49.5368862701737,75143,65409,170.1,148.2,249,206.1,907.9,NA,30.7704829408026,13780512,10.7413776,75.143,65.409,397.2,170.1,-36,65409,300.572,151691.003730373,0.0095817194600607,0.0110076464307258,1832.77567154367,801.826739439527,416.053602715223,0.870460322318779,3.02057410537242,1.32148037741373,0.565920977336545,-0.119771635415142,0.685692612751687,-4.64789821875604,-4.50916511760879,-4.51851729667136,0.010905180835376,1.00939604733719,0.00935217906257169,-0.129380922084681,NA,-0.118462427832629,-0.0109184942520516,0.0155439148724538,-0.00520644107533563
1993-12-01,134289,66777,49.7263364832563,76298,66777,175,157.7,258.3,212.4,933.6,NA,31.0569865063594,13812920,10.7577522,76.298,66.777,416,175,-37.4,66777,305.192,153435.795588301,0.00972198492425932,0.0111081361209868,1877.47593333034,836.578822049508,427.137840873355,0.875212980681014,3.05905790453223,1.36307635848908,0.573409525806705,-0.122545807229547,0.695955333036253,-4.63336547104313,-4.50007745529264,-4.51796410143,0.0109112151984569,1.01804757022461,0.017886646137355,-0.115401369613134,NA,-0.121760511224349,0.00635914161121438,0.00510991493657961,0.0145327477129076
1994-03-01,135129,67288,49.7953807102842,78122,67288,177.2,157.9,257.2,218.7,967.5,NA,31.4007907850276,13862879,10.3540845,78.122,67.288,415.1,177.2,-41.5,67288,312.488,156886.038194032,0.00974754233950971,0.0113169882095942,1942.95130632505,833.611459695637,439.197365057663,0.861319474667827,3.09611889096541,1.32837100944676,0.567061775172167,-0.132805099715829,0.699866874887996,-4.63074009348939,-4.48145030083026,-4.51686868741201,0.010923174045287,1.03605308884345,0.0354183865817479,-0.113871406077382,NA,-0.117265279734441,0.00339387365705857,0.00977974903826846,0.00262537755374481
1994-06-01,135863,68031,50.0732355387412,80058,68031,179.4,157.3,258.7,227.9,980.8,NA,31.7732454202514,13893032,9.8186748,80.058,68.031,416,179.4,-48.5,68031,320.232,159881.819376461,0.00977921881990915,0.0115080580953431,1958.73102556188,830.783142978936,455.133361261778,0.8497714157236,3.06277948487347,1.29905818281746,0.560218841340028,-0.151452696794824,0.711671538134852,-4.62749567339052,-4.46470778504844,-4.5153038603411,0.0109402803044113,1.05189791990091,0.0505960752926562,-0.112191813049423,NA,-0.110047283070108,-0.00214452997931565,0.0180632336280727,0.00324442009886461
1994-09-01,138442,69624,50.2910966325248,79971,69624,181.1,157.5,263.4,235,1003.4,NA,32.260301481698,13938197,9.3538381,79.971,69.624,420.9,181.1,-53.9,69624,319.884,159016.218286798,0.00993256157880392,0.011408664857212,1995.18417212455,836.927464667356,467.27953004711,0.870615598154331,3.13676207625264,1.31578947368421,0.566142726738443,-0.168498580735517,0.734641307473959,-4.61193687056618,-4.47338213709852,-4.51404620864382,0.010954048022187,1.04150217655649,0.0406640715453053,-0.0978906619223565,NA,-0.106754221361243,0.00886355943888605,0.021176515799892,0.0155588028243443
1994-12-01,139217,70344,50.5283119159298,81371,70344,184,153.8,264.1,242.2,1014.7,NA,32.1170496989196,13969676,8.9360026,81.371,70.344,417.9,184,-58.2,70344,325.484,161040.408663141,0.0099656570417238,0.0115278556684594,2008.18108012055,827.061075571477,479.335229728193,0.864484890194295,3.11751115262194,1.28393407970899,0.565311966179597,-0.17881063278072,0.744122598960318,-4.60861039254631,-4.46298894044836,-4.51251449059796,0.0109708393917568,1.05077243926487,0.0495255501496024,-0.0960959019483472,NA,-0.103879439620413,0.00778353767206538,0.0104194110665939,0.00332647801987385
1995-03-01,140813,71664,50.8930283425536,82290,71664,184.6,156.1,267.9,248.3,1013.7,NA,32.4322036210321,14023783,8.6172372,82.29,71.664,424,184.6,-63.7,71664,329.16,161692.087659076,0.0100410138976052,0.0115298480915653,1991.82487860013,833.120004465282,487.886078086627,0.870871308786001,3.07965730951513,1.28812735447807,0.560821484992101,-0.193522906793049,0.75434439178515,-4.60107718400002,-4.46281611984735,-4.51102353947544,0.010987208576858,1.04938829648235,0.0482074196280937,-0.0900536445245841,NA,-0.0976277343523329,0.0075740898277488,0.0125524179054588,0.00753320854628114
1995-06-01,142565,73328,51.4347841335531,82779,73328,185.3,157.9,278.3,255.6,1028.1,NA,32.2030007685867,14070466,8.352785,82.779,73.328,436.2,185.3,-70.3,73328,331.116,160939.72472998,0.0101322159479295,0.0114381232810612,1998.84186804495,848.064218306786,496.939968361335,0.885828531390812,3.10495415503932,1.31736309933679,0.559622609599053,-0.212312301429106,0.771934911028159,-4.5920352336145,-4.47080335534626,-4.50981693395156,0.0110004738047581,1.03978460237902,0.0390135786053083,-0.0822182996629319,NA,-0.0912098586946865,0.00899155903175453,0.0121651334865661,0.00904195038552835
1995-09-01,142937,74135,51.8655071814855,84640,74135,190,163.3,285.8,261.3,1020.9,NA,32.260301481698,14120071,8.3625451,84.64,74.135,449.1,190,-71.3,74135,338.56,163191.308828489,0.0101229660955671,0.011557400017924,1968.36019828691,865.893393134147,503.8030363526,0.875886105860114,3.01541824196597,1.32650047258979,0.561200378071834,-0.210597826086957,0.77179820415879,-4.59294856561868,-4.46042935297868,-4.50833530652238,0.0110167844886758,1.04907198918196,0.0479059535436992,-0.0846132590963009,NA,-0.093087145336303,0.00847388624000208,-0.00217470614074351,-0.000913332004182088
1995-12-01,144519,75223,52.0505954234391,85955,75223,195.5,166.8,293.1,270.2,1020.9,NA,32.2030007685867,14171767,8.144584,85.955,75.223,459.9,195.5,-74.7,75223,343.82,165137.40006381,0.0101976697754063,0.0116525624549014,1961.36084841073,883.563379551467,519.110296053069,0.875143970682334,2.96928625443546,1.3376185213193,0.568611482752603,-0.217264847885521,0.785876330638125,-4.5855960381829,-4.45222916994617,-4.50665212242509,0.0110353433797639,1.05593111640452,0.0544229524789204,-0.0789439157578142,NA,-0.0948228589179905,0.0158789431601763,0.0088370138130878,0.0073525274357733
1996-03-01,145821,76331,52.3456840921404,87161,76331,197.8,165.1,299,276.7,1038.3,NA,32.1457000554753,14225691,8.4212333,87.161,76.331,464.1,197.8,-78.9,76331,348.644,166510.384784688,0.0102505389720612,0.0117049066217372,1983.54461883114,886.606046036342,528.601363797147,0.875747180505042,2.9781094755682,1.3311572836475,0.567340897878638,-0.226305342985968,0.793646240864607,-4.58042499214002,-4.44774715570994,-4.50488497342364,0.0110548617166236,1.05880172197325,0.0571378177136985,-0.0755400187163877,NA,-0.0927055332748765,0.0171655145584888,-0.00777575518714702,0.00517104604288132
1996-06-01,146735,77113,52.5525607387467,88743,77113,198,167.8,308.7,287.1,1065,NA,32.5468050472548,14271160,8.2544902,88.743,77.113,476.5,198,-89.1,77113,354.972,168865.225124168,0.0102819252254197,0.0118326208327962,2026.54254146512,906.711287331578,546.310200614682,0.868947409936558,3.00023663838275,1.34235939736092,0.55779047361482,-0.251005713126669,0.80879618674149,-4.57736775775227,-4.43689508429464,-4.50284527674977,0.0110774332930563,1.06817351274084,0.065950192455122,-0.0745224810025045,NA,-0.0828790257116569,0.00835654470915238,0.00514757400985455,0.00305723438775285
