"date","consumption_real","consumption_nominal","consumption_deflator","gross_disposable_income","final_consumption_hh","currency_deposits","equities","superannuation","household_debt","housing_wealth","housing_loan_flow","house_price_index","working_age_population","unemployment_rate","gross_disposable_income_billions","final_consumption_hh_billions","illiquid_financial_wealth","liquid_assets","net_liquid_assets","final_consumption_hh_sa","annualised_income","real_gdi","real_consumption_per_working_age","real_gdi_per_working_age","real_housing_wealth","real_illiquid_financial_wealth","real_household_debt","consumption_income_ratio","housing_wealth_income_ratio","illiquid_financial_income_ratio","liquid_assets_income_ratio","net_liquid_assets_income_ratio","debt_income_ratio","lcons","lgdi","lperm_income","permanent_income_per_working_age","disposable_permanent_income_ratio","log_disposable_permanent_income_ratio","lcons_perm_income_ratio","credit_conditions_index","long_run_fitted_ratio","ecm_residual","ecm_fitted","d_lcons_actual"
2005-03-01,209979,131780,62.7586568180628,147886,131780,349.8,551,865.5,873.7,2832.5,35800.2,71.7,16095334,5.1627127,147.886,131.78,1416.5,349.8,-523.9,131780,591.544,235642.391819699,0.0130459548090148,0.0146404163976777,4513.32157762938,2257.05914023372,1392.15853923205,0.89109178691695,4.78831667635882,2.39458096101051,0.591333865274603,-0.885648404852386,1.47698227012699,-4.33927716958673,-4.22396932838913,-4.38699437836616,0.0124380571892381,1.17706617479981,0.16302504997703,0.0477172087794298,NA,0.0577696885363195,-0.0100524797568898,-0.00000116060357427221,-0.00811367953589848
2005-06-01,213766,134980,63.143811457388,151346,134980,357.3,563.2,889.5,906.6,2860.3,35316.7,72.2,16141515,4.949962,151.346,134.98,1452.7,357.3,-549.3,134980,605.384,239684.612801897,0.0132432426572103,0.0148489539427926,4529.81841606164,2300.621337976,1435.7701555786,0.891863676608566,4.72476973292984,2.39963395134328,0.590203903638021,-0.907357974442668,1.49756187808069,-4.32426784477316,-4.20982585777734,-4.38167932274849,0.0125043421530645,1.18750380955895,0.171853464971155,0.057411477975335,NA,0.0632792926980659,-0.00586781472273089,0.0142001166634086,0.0150093248135699
2005-09-01,215051,136993,63.702563577942,152794,136993,366.9,596.4,941,929.7,2893.1,35899.9,72.1,16203615,5.0021776,152.794,136.993,1537.4,366.9,-562.8,136993,611.176,239855.339280109,0.0132717915107215,0.0148025819719926,4541.57546808961,2413.4036585811,1459.43891074726,0.896586253386913,4.73366100763119,2.51547835647997,0.600318075317093,-0.920847677264814,1.52116575258191,-4.32211443517447,-4.21295365586095,-4.37661755274187,0.0125677967178504,1.17781838012768,0.163663896880915,0.0545031175673962,NA,0.0628683556848207,-0.00836523811742443,0.0043904569552127,0.00215340959868815
2005-12-01,215597,138362,64.1762176653664,153036,138362,378,621.4,981.6,959.7,2962,37924.6,73.5,16266838,5.0698086,153.036,138.362,1603,378,-581.7,138362,612.144,238462.168023012,0.0132537743352457,0.0146594051052216,4615.41690637603,2497.81002731964,1495.41377618132,0.904114064664523,4.83873075616195,2.61866488930709,0.617501764290755,-0.950266603936329,1.56776836822708,-4.32347291162328,-4.22267316279983,-4.3719992210436,0.0126259732075693,1.16105149791013,0.149326058243777,0.0485263094203194,NA,0.0638617093930793,-0.0153353999727598,0.00903511793720271,-0.00135847644881526
2006-03-01,218058,141416,64.8524704436434,156333,141416,380.6,632.9,1047.4,979.5,3061.6,39858.9,74.3,16348668,4.8670208,156.333,141.416,1680.3,380.6,-598.9,141416,625.332,241059.436796402,0.0133379673500006,0.0147448976758475,4720.86873338236,2590.95758188607,1510.35109888556,0.904581886102103,4.89595926643767,2.68705263763889,0.608636692189109,-0.957731253158322,1.56636794534743,-4.31714062266821,-4.21685817632206,-4.36734498970196,0.0126848743712861,1.16239997687517,0.1504868133799,0.0502043670337473,NA,0.0697991863048393,-0.019594819271092,0.0119055878421593,0.00633228895507454
2006-06-01,221464,145362,65.6368529422389,157966,145362,388.7,633.8,1077.5,1023.4,3164.3,41420.9,77,16396425,4.8081098,157.966,145.362,1711.3,388.7,-634.7,145362,631.864,240666.626931385,0.0135068467669019,0.0146779939487654,4820.91973968437,2607.22433098059,1559.18505248965,0.920210678247218,5.00788144284213,2.70833597103174,0.615164022637783,-1.0044883076105,1.61965233024828,-4.30455855418527,-4.22140591712496,-4.36296681752465,0.0127405326872697,1.1520706636883,0.141560900399686,0.0584082633393743,NA,0.0794825735069939,-0.0210743101676196,0.0155178983979462,0.0125820684829367
2006-09-01,223974,148048,66.1005295257485,164882,148048,405,642.2,1119.5,1052.3,3232.1,40466.1,78.4,16475659,4.6660416,164.882,148.048,1761.7,405,-647.3,148048,659.528,249441.269507187,0.013594236200203,0.0151399873903185,4889.67338565871,2665.18288528045,1591.9690924565,0.897902742567412,4.90062590216033,2.67115270314528,0.614075520675392,-0.981459467983164,1.59553498865856,-4.29810938488107,-4.19041586384515,-4.35779028891426,0.0128066554146776,1.18219682657867,0.167374425069116,0.0596809040331916,NA,0.0722682911351567,-0.0125873871019651,0.00146824779146077,0.00644916930420258
2006-12-01,226908,150588,66.3652229097255,168327,150588,416.7,672,1192,1081.6,3326.6,38776.5,79.8,16553060,4.5680416,168.327,150.588,1864,416.7,-664.9,150588,673.308,253637.360984939,0.0137079186567317,0.015322687224292,5012.56509682046,2808.69997609371,1629.76925651446,0.894615837031492,4.94068093651048,2.76842099009666,0.61888467090841,-0.987512401456688,1.6063970723651,-4.28978160898711,-4.1784207237662,-4.35240920195982,0.0128757548894632,1.19004185430955,0.173988478193623,0.0626275929727127,NA,0.0712993063781045,-0.00867171340539183,0.00839704426316955,0.00832777589396283
2007-03-01,231761,154912,66.8412718274429,171839,154912,420.4,673.4,1244,1103.7,3434.4,42788.3,80.5,16654145,4.4596097,171.839,154.912,1917.4,420.4,-683.3,154912,687.356,257085.174027835,0.0139161151773327,0.0154367080404209,5138.14280623838,2868.58694871927,1651.22531308097,0.901495004044484,4.99653745657272,2.78952973422797,0.611619015473786,-0.994099127671833,1.60571814314562,-4.27470774511468,-4.17100696693525,-4.34696713490908,0.0129460166220239,1.19239056237266,0.175960167973831,0.0722593897944011,NA,0.0761007210337276,-0.00384133123932652,0.00692588517859622,0.0150738638724253
2007-06-01,233695,158202,67.6959284537538,177130,158202,403.1,686,1344.2,1155.9,3541.2,47243.8,84.1,16727947,4.3240941,177.13,158.202,2030.2,403.1,-752.8,158202,708.52,261655.322625504,0.0139703335980201,0.0156418072478054,5231.03838130997,2998.99867890419,1707.48821443471,0.893140631174843,4.99802405013267,2.86540958617964,0.568932422514537,-1.06249647151809,1.63142889403263,-4.2708192263978,-4.15780799761197,-4.34129236079017,0.0130196911876406,1.20139617924685,0.183484363178204,0.0704731343923717,NA,0.111227584059316,-0.0407544496669447,0.0105504348668932,0.00388851871688445
2007-09-01,237749,161599,67.9704225885282,179007,161599,435.2,691.5,1392.9,1176.7,3697.3,47137.4,87.1,16808153,4.2134049,179.007,161.599,2084.4,435.2,-741.5,161599,716.028,263360.139870915,0.0141448617227604,0.0156685948700559,5439.57188905872,3066.62798408406,1731.19418003824,0.902752406330479,5.16362488617764,2.911059344048,0.607797460434508,-1.03557402783131,1.64337148826582,-4.25840384997378,-4.15609689670144,-4.33573649686751,0.0130922281363155,1.19678596392573,0.17963960016607,0.0773326468937254,NA,0.0881941398525976,-0.0108614929588722,0.0126144486772799,0.0124153764240162
2007-12-01,240547,164904,68.5537545677144,183462,164904,453.3,677.7,1398,1209.9,3795.9,46023.5,90.4,16890726,4.3083917,183.462,164.904,2075.7,453.3,-756.6,164904,733.848,267617.727368651,0.0142413653504296,0.0158440630301297,5537.11466853442,3027.84291405909,1764.89239375637,0.898845537495503,5.17259705007031,2.82851489681787,0.617702848546293,-1.03100369558819,1.64870654413448,-4.25160449624424,-4.14496042106011,-4.33001321459328,0.0131673734874448,1.20328196395714,0.185052793533172,0.0784087183490465,NA,0.0821515462650813,-0.00374282791603475,-0.0014178734889999,0.00679935372954343
2008-03-01,241808,167251,69.1668596572487,188462,167251,464.7,630.6,1322.3,1233.4,3775.4,42412.8,90.8,17006460,4.0570579,188.462,167.251,1952.9,464.7,-768.7,167251,753.848,272474.420457875,0.0142185969331654,0.0160218187946154,5458.39440840414,2823.46200142301,1783.22394006613,0.887452112362174,5.00817140855982,2.59057528838705,0.61643726586792,-1.01970158440428,1.6361388502722,-4.25320452802887,-4.13380381103875,-4.32412693248665,0.0132451089243008,1.20964039527226,0.190323121447898,0.0709224044577752,NA,0.0798526001112445,-0.0089301956534693,0.00741223737531738,-0.00160003178463608
2008-06-01,240834,167822,69.6836825365189,191163,167822,483.6,619.5,1320.4,1268.6,3719.9,36777.3,90,17094322,4.2435273,191.163,167.822,1939.9,483.6,-785,167822,764.652,274329.64654217,0.014088537702753,0.0160479980745753,5338.2655229946,2783.86550392678,1820.51228325249,0.877900012031617,4.86482739860747,2.53697106657669,0.632444563016902,-1.0266107981147,1.6590553611316,-4.26239374108665,-4.13217116774167,-4.3183682595443,0.013321603216092,1.20465966552659,0.186197091802628,0.0559745184576501,NA,0.0746840038810911,-0.018709485423441,0.00282710887846721,-0.00918921305777598
2008-09-01,240096,168736,70.2785552445688,193966,168736,508.7,608.3,1272.4,1282.8,3652.1,35212.4,88,17194287,4.2892907,193.966,168.736,1880.7,508.7,-774.1,168736,775.864,275995.998103546,0.0139637078292342,0.0160516105206076,5196.60654276503,2676.06525696947,1825.30787028257,0.86992565707392,4.70713939556417,2.4240073002485,0.655656145922481,-0.997726405658724,1.6533825515812,-4.27129361310102,-4.13194609047714,-4.31277559447229,0.0133963152059338,1.19821087171028,0.180829503995145,0.0414819813712652,NA,0.0578086406924125,-0.0163266593211472,0.00557441713832712,-0.00889987201437048
2008-12-01,239618,169525,70.7480239381015,206410,169525,545.5,574.7,1179.7,1292.7,3434.4,36366.3,86.8,17288803,4.5700887,206.41,169.525,1754.4,545.5,-747.2,169525,825.64,291753.731779973,0.0138597218095434,0.016875299682689,4854.41120306739,2479.78657543135,1827.18884294352,0.821302262487283,4.1596821859406,2.12489704956155,0.660699578508793,-0.904994913037159,1.56569449154595,-4.27876835688333,-4.08190428340707,-4.30584945514033,0.0134894220147451,1.25100242725321,0.223945171733263,0.0270810982570024,NA,0.0283988433680769,-0.00131774511107448,-0.0191831307080218,-0.00747474378230617
2009-03-01,240725,171287,71.1546370339599,204169,171287,555.9,565.5,1161.1,1305,3448.8,42863,86.6,17398656,5.711259,204.169,171.287,1726.6,555.9,-749.1,171287,816.676,286937.02689054,0.0138358388142165,0.0164919075870309,4846.90828842819,2426.54600173977,1834.03366863802,0.838947146726486,4.22297214562446,2.11417991957643,0.680686098281326,-0.917254823210184,1.59794092149151,-4.28049303771369,-4.10488546765604,-4.2998205355158,0.0135709943051632,1.21523207630825,0.194935067859761,0.0193274978021067,NA,0.0233612699596152,-0.00403377215750841,-0.0183214591754657,-0.00172468083036659
2009-06-01,244539,174836,71.496162166362,210782,174836,560,582.7,1281.5,1332.3,3602.8,46289.5,90.2,17474718,5.8615471,210.782,174.836,1864.2,560,-772.3,174836,843.128,294815.824532705,0.0139938738925572,0.0168709918256023,5039.15160035691,2607.41268274268,1863.45666624723,0.829463616437836,4.27313527720583,2.21105217713087,0.66419333719198,-0.915993775559583,1.58018711275156,-4.26913562423561,-4.08215959188202,-4.29329070720679,0.013659900523225,1.23507428161118,0.211131115324767,0.0241550829711805,NA,0.0285723432916631,-0.00441726032048256,-0.00587469544933826,0.0113574134780867
2009-09-01,245667,176634,71.8997667574399,206635,176634,574.7,616.9,1393.5,1360.8,3823.6,48156.8,94,17559802,5.6620719,206.635,176.634,2010.4,574.7,-786.1,176634,826.54,287393.14370393,0.0139903058132432,0.0163665366901022,5317.95883691702,2796.11477292028,1892.63479058392,0.854811624361797,4.62603140803833,2.43230817625281,0.695308152055557,-0.951073148304982,1.64638130036054,-4.2693906311267,-4.11251647442292,-4.28786748022327,0.0137341825063009,1.19166442433641,0.175351005800349,0.018476849096567,NA,0.0271968892990392,-0.00872004020247222,0.0193891736246956,-0.000255006891097587
2009-12-01,248968,180412,72.4639311076122,210485,180412,584.5,618.4,1440.1,1384.3,4116.3,46365.8,99.2,17626541,5.4912535,210.485,180.412,2058.5,584.5,-799.8,180412,841.94,290468.646653216,0.01412460902,0.0164790497836879,5680.48122297852,2840.72361040286,1910.32970312396,0.857125210822624,4.88906572914935,2.44494857115709,0.694229992636055,-0.949948927477017,1.64417892011307,-4.25983668233273,-4.10566541491994,-4.28240141826417,0.0138094599469882,1.19331602010127,0.176736003344229,0.022564735931442,NA,0.0275492632999264,-0.00498452736848433,0.00644382283987368,0.00955394879397442
2010-03-01,250171,182570,72.978082991234,214342,182570,595.2,620.6,1464,1405.3,4309.4,43385.8,102.3,17713963,5.4225845,214.342,182.57,2084.6,595.2,-810.1,182570,857.368,293707.358722682,0.014122813737389,0.0165805561817354,5905.06056526264,2856.4740461193,1925.64663581092,0.851769601851247,5.02631308842877,2.43139468699555,0.694217652163365,-0.944868481212268,1.63908613337563,-4.25996379358312,-4.09952458449773,-4.27691511325118,0.0138854310661301,1.19409733142382,0.177390528753447,0.0169513196680606,NA,0.0263462318141254,-0.00939491214606477,0.00297324516891872,-0.000127111250387557
2010-06-01,253795,186115,73.3328079749404,216245,186115,602.4,597.4,1422.5,1436.3,4279.6,41748.5,104.3,17772774,5.1441805,216.245,186.115,2019.9,602.4,-833.9,186115,864.98,294881.657980281,0.0142799880311312,0.0165917632205463,5835.85998979126,2754.42882357682,1958.60494049378,0.860667298665865,4.94762884690976,2.33519850169946,0.696432287451733,-0.964068533376494,1.66050082082823,-4.24889616022713,-4.09884889829675,-4.27157312680255,0.0139598053269987,1.18853829490425,0.172724228505793,0.0226769665754176,NA,0.0310294889626874,-0.00835252238726982,0.0160741177730878,0.0110676333559896
2010-09-01,256335,188069,73.3684436382078,221023,188069,629.6,609,1465.2,1456.4,4297.1,40724,103,17835966,5.0544962,221.023,188.069,2074.2,629.6,-826.8,188069,884.092,301250.768095752,0.014371803579352,0.0168900730185151,5856.87768053215,2827.10099484764,1985.04960413465,0.850902394773395,4.86046701022066,2.3461359225058,0.712143080131932,-0.935196789474399,1.64733986960633,-4.24248707672156,-4.08102922499149,-4.26585680974821,0.0140398325127321,1.20301100481065,0.184827584756729,0.0233697330266533,NA,0.0161547670440483,0.00721496598260508,0.000386502267502658,0.00640908350556746
2010-12-01,259199,190416,73.4632463859814,227103,190416,643.3,614.2,1513.9,1482.2,4320.7,40545.2,103.6,17898977,4.8769832,227.103,190.416,2128.1,643.3,-838.9,190416,908.412,309138.257798714,0.0144812186752349,0.0172712807999426,5881.44441275943,2896.82270344929,2017.60754243341,0.838456559358529,4.7563220212855,2.34265949811319,0.708158853031444,-0.92347965460606,1.6316385076375,-4.2349027329117,-4.05871022628789,-4.2596424122444,0.0141273532755967,1.22254186350509,0.200932185956511,0.0247396793327033,NA,0.0138929166101886,0.0108467627225146,0.00148180139779906,0.00758434380986017
2011-03-01,260732,193646,74.2701317828268,232098,193646,651.6,616.1,1542.9,1507.6,4306.3,38589.2,102.7,17980904,4.9264364,232.098,193.646,2159,651.6,-856,193646,928.392,312505.167863008,0.0145004945246357,0.0173798362898221,5798.15855530194,2906.95592989269,2029.88733668653,0.834328602573051,4.63845013744194,2.32552628631009,0.701858697619109,-0.922024317314238,1.62388301493335,-4.23357252498989,-4.05244457864713,-4.25342647723649,0.0142154414770312,1.22260264079057,0.200981898589355,0.0198539522465984,NA,0.0161718618509003,0.00368209039569811,-0.00165637397228989,0.00133020792181338
2011-06-01,262484,196321,74.7935112235412,233854,196321,652.1,607.2,1541.5,1535,4315.6,38672.3,102,18045907,4.9167436,233.854,196.321,2148.7,652.1,-882.9,196321,935.416,312666.16070619,0.0145453481501373,0.0173261538312367,5770.01925621813,2872.84279725552,2052.31707254955,0.839502424589701,4.61356230810677,2.29705286204213,0.697122991268056,-0.943858133707356,1.64098112497541,-4.23048405125149,-4.05553813691822,-4.24748982702694,0.0143000845803077,1.21161198270786,0.191951690108717,0.0170057757754449,NA,0.024444751183457,-0.00743897540801207,0.00657484179717278,0.00308847373839427
2011-09-01,264235,198599,75.159990160274,237259,198599,675.8,591.9,1470.4,1554.5,4185.1,39040.6,100.2,18112784,5.2219241,237.259,198.599,2062.3,675.8,-878.7,198599,949.036,315671.941273622,0.0145883150817677,0.017428129285571,5568.25511961289,2743.88008247776,2068.25466140313,0.837055707054316,4.40984325146781,2.17304717629258,0.712091006031383,-0.925886899970075,1.63797790600146,-4.22753440757361,-4.04966975248667,-4.24155522479073,0.0143852022140692,1.21153175507854,0.19188547230406,0.0140208172171201,NA,0.0129831087958275,0.00103770842129261,-0.00634186141514868,0.00294964367788353
2011-12-01,265385,200001,75.3625864310342,241023,200001,691.2,596.6,1485.9,1571,4167.6,38597.6,99.4,18195067,5.1967788,241.023,200.001,2082.5,691.2,-879.8,200001,964.092,319817.845185774,0.0145855467308804,0.0175771732627186,5530.0649796751,2763.30749596252,2084.58875205624,0.829800475473295,4.32282396285832,2.16006356239861,0.716944026088797,-0.912568510059206,1.629512536148,-4.22772419053161,-4.04115419244554,-4.23554319382037,0.0144719469901563,1.21456865995118,0.194389001374834,0.0078190032887635,NA,0.00739122441282068,0.000427778875942825,0.00111566983501025,-0.000189782958001317
2012-03-01,269320,203833,75.6843160552503,240463,203833,701.4,615,1551,1586.3,4193.2,40285.1,100,18292117,5.1831604,240.463,203.833,2166,701.4,-884.9,203833,961.852,317718.402613905,0.0147232821657548,0.0173691433645381,5540.38170463075,2861.8875255724,2095.94283555656,0.847668872134175,4.35950645213609,2.2519056985898,0.729218216523956,-0.919996007701809,1.64921422422576,-4.2183252173192,-4.05306001689757,-4.23006869851269,0.0145513908551685,1.19364145581787,0.177008681615119,0.0117434811934869,NA,0.00541805386607288,0.00632542732741402,0.00762398718342832,0.00939897321240757
2012-06-01,270480,206577,76.3742236024845,245459,206577,710.5,610.7,1674,1610.3,4221,39834.8,100.4,18369580,5.1625907,245.459,206.577,2284.7,710.5,-899.8,206577,981.836,321389.846497916,0.0147243431804102,0.0174957645464902,5526.73376029277,2991.45430517434,2108.43387211548,0.841594726614221,4.29908864616901,2.32696702911688,0.723644274603905,-0.916446331159175,1.64009060576308,-4.21825315618399,-4.04579645326051,-4.22454053115512,0.0146320561392647,1.19571469518497,0.178744077894613,0.00628737497113541,NA,0.00683398171186562,-0.000546606740730218,-0.00135221919166251,0.0000720611352136302
2012-09-01,271290,208903,77.0035755096023,242304,208903,733,626.5,1725,1617.1,4206.3,40900.9,100.2,18450717,5.4885624,242.304,208.903,2351.5,733,-884.1,208903,969.216,314665.907909413,0.0147034936365888,0.0170543999948301,5462.47362172874,3053.75430223597,2100.03235472923,0.86215250264131,4.33989946513471,2.42618776413101,0.756281365557316,-0.912180566561014,1.66846193211833,-4.21967015108169,-4.07134704433254,-4.21994472655045,0.014699456972141,1.16020612374677,0.148597682217907,0.000274575468754534,NA,-0.00635649291811122,0.00663106838686576,-0.000223613443929662,-0.00141699489770364
2012-12-01,271886,210348,77.366249089692,246628,210348,745.6,641.1,1783.3,1631.9,4312.9,41694.9,102.4,18526774,5.4321685,246.628,210.348,2424.4,745.6,-886.3,210348,986.512,318779.833456938,0.0146753018091547,0.0172064404443503,5574.65309582216,3133.66620267366,2109.31771825736,0.852895859350925,4.37186775224224,2.45754739932206,0.755794151515643,-0.898417860096988,1.65421201161263,-4.2215893472679,-4.06247152081058,-4.21522053037825,0.0147690643805701,1.16503253022492,0.152749009567671,-0.00636881688964408,NA,-0.00983425440373699,0.00346543751409291,-0.00097436750998529,-0.00191919618620329
2013-03-01,273552,212524,77.6905305024273,250783,212524,755.3,664,1851.3,1647,4368.2,44490.8,103.1,18619113,5.6404629,250.783,212.524,2515.3,755.3,-891.7,212524,1003.132,322797.383900171,0.0146919995598072,0.0173368830137167,5622.56425815437,3237.58891042894,2119.94948335247,0.847441812244052,4.35456151334022,2.50744667700761,0.752941786325229,-0.888915915353114,1.64185770167834,-4.22045218098611,-4.05491908078239,-4.21041148689038,0.014840260508878,1.16823306459783,0.155492406107984,-0.0100406940957365,NA,-0.0115448344102715,0.00150414031453496,-0.00497395639583457,0.00113716628178384
2013-06-01,274290,213978,78.0115935688505,252282,213978,761.7,661,1798.7,1683.4,4447.4,47780,105.7,18691919,5.695248,252.282,213.978,2459.7,761.7,-921.7,213978,1009.128,323390.394246137,0.0146742557572607,0.0173010804426307,5700.94750862238,3152.99289179261,2157.88438998402,0.848169905106191,4.4071713400084,2.43745094774895,0.754810093466835,-0.913362824141239,1.66817291760807,-4.22166062956182,-4.05698632609728,-4.20580873206658,0.0149087240290519,1.16046687891713,0.148822405969306,-0.0158518974952351,NA,-0.00578574787216402,-0.0100661496230711,0.0052321809700693,-0.00120844857570557
